caller_id,callee_id
436,4833
439,4833
1740,4833
5525,4833
5337,4833
186,5345
4422,5345
5009,5345
4422,7385
5532,7385
438,7385
186,7385
7823,5438
438,5438
438,962
7325,962
4422,962
3331,962
186,962
5532,4557
438,4557
3958,4557
3958,665
4422,665
186,665
4528,665
5009,665
7325,665
3331,665
4421,9337
6371,9337
190,9337
6369,1748
438,1748
6369,1747
438,1747
6370,3368
6371,3368
190,3368
6369,9082
438,9082
6369,1744
438,1744
132,8190
5010,4681
132,4681
5010,440
3378,8912
9754,8912
3958,8912
7325,8912
5345,8912
438,8912
6369,2833
4450,2833
1748,2833
9082,2833
438,2833
5529,8457
5532,8457
4528,8457
4528,259
438,259
5532,259
6369,259
417,259
8597,259
195,259
1738,259
7081,259
1747,259
4450,259
1744,259
1748,259
9195,4680
1742,2963
5525,2963
7961,2963
9754,2963
5529,4682
6369,4682
5006,4682
1742,4682
5313,4682
5332,4682
5525,4682
438,4682
1738,4682
7961,4682
5311,4682
3221,4682
9195,4682
5006,4274
5006,2835
5006,5737
5529,5737
1738,5737
5006,3659
5529,3659
1738,3659
255,3659
2963,3659
5532,3659
1745,3659
1746,3659
8575,3659
846,3659
8281,3659
191,3659
5533,3659
7295,3659
3786,3659
8033,3659
5006,3659
5263,189
5263,189
5263,189
1305,5263
1305,5263
1305,5263
5263,438
5263,438
5263,438
5263,675
5263,675
5263,675
5263,437
5263,437
5263,437
5263,5528
5263,5528
5263,5528
438,442
438,442
438,442
438,5012
438,5012
438,5012
3275,4536
1313,4536
3001,9724
1729,9605
5263,1843
5031,8170
1843,8170
3199,8170
9605,8170
1301,8170
32,8170
1842,8170
3275,7919
1313,7919
1310,7919
3004,7919
3112,7919
3001,5035
7235,7691
8685,7691
5263,7691
5263,7691
441,7691
7235,1844
8685,1844
5529,5651
9754,5651
1738,5013
1753,3203
5006,3203
4450,6380
9195,3478
195,3478
1748,6379
9082,9047
5006,4451
1753,4451
7322,4226
5529,5784
6343,5784
1738,5784
4528,5784
438,5784
5532,5784
6369,5784
5532,6387
438,6387
7322,1750
7322,1754
7322,199
7322,199
3203,1764
1750,1764
5006,4742
1753,4742
2732,4742
4520,1765
4570,1765
2732,3647
2732,1761
6343,6386
5006,6386
5784,6386
3203,6383
1757,1760
5539,1760
6378,1760
843,3259
1752,3259
6388,3259
1751,3259
7326,3259
6375,3259
6377,3259
3120,3259
5006,6384
1753,6384
6390,1763
6390,8387
9042,696
6610,8360
5551,8360
6616,8360
6617,8360
2070,8360
6614,8360
9042,8360
2069,5666
6613,5666
2085,509
8896,509
9042,9032
508,9032
4466,9032
9042,4334
2085,4334
8896,4334
4466,4334
7826,7705
2085,7705
517,7705
438,6613
438,2069
3408,2071
3408,2071
2080,2067
2080,2067
5080,3341
5829,6618
6610,9005
2094,9005
3132,9005
5958,9005
1069,9005
8898,9005
1074,9005
2846,9005
983,9005
343,2072
3938,2072
2801,3529
2085,3529
339,3529
2086,3529
3112,3529
3572,2853
7546,2853
6636,5252
6612,2083
5080,2083
7560,8798
5829,8798
1693,2082
438,2922
438,699
7748,698
7748,698
2085,7253
8896,7253
2085,7806
9307,7806
3591,7806
2068,2092
2945,6455
438,6455
5003,6455
905,6455
4059,6455
4421,6455
6370,6455
5007,6455
6374,6455
3182,6455
6373,6455
1742,6455
7961,6455
3522,6455
666,6455
439,6455
9712,6455
6371,6455
190,6455
8099,6455
7645,6455
1740,6455
5525,6455
7593,6455
2945,6463
5532,6463
132,6463
5010,6463
3958,6463
4422,6463
7325,6463
438,6463
4528,6463
6369,6463
5005,6463
8294,6463
8694,6463
5009,6463
7593,6463
1845,6444
1771,6444
1662,6444
4598,6444
3942,6444
3151,6444
5532,4457
5009,4457
4528,4457
438,4457
6369,4457
5009,9224
4528,9224
438,9224
6369,9224
1736,9224
5532,9224
132,9224
5010,9224
9754,9224
3958,9224
7325,9224
4422,9224
5345,9224
9112,6442
5751,6442
438,6442
6330,7521
7510,7521
211,7521
6454,4522
438,4522
9112,4522
438,4522
5006,4522
9392,1845
1312,1845
3112,1845
1313,1845
6442,1848
9754,1848
344,6454
344,5751
1299,8180
8828,8180
1080,5042
3064,5042
4425,5042
5292,5042
6169,5042
7985,5042
4420,5042
1301,5042
3701,9579
3701,6475
96,6475
1299,6475
8828,6475
32,6479
4180,1888
5847,1888
4180,8566
5847,8566
3701,8117
96,8117
1080,7284
3064,7284
4425,7284
5292,7284
7985,7284
6169,7284
3701,6481
3701,3213
96,3213
4180,1869
5847,1869
4180,7921
5847,7921
3701,6468
1859,9204
7402,9204
1857,9204
218,9204
3702,3520
5902,3520
5483,3520
9549,1853
466,1853
5823,1853
3001,5354
7435,5336
7750,5336
7444,5336
3058,5336
8180,5358
3106,5358
6470,5358
1891,5358
441,5358
6,3851
5901,3851
5483,3851
1299,5360
3127,5360
220,5360
8828,5360
1301,5360
8875,5360
3127,4051
1894,4051
3127,9494
1894,9494
1074,6467
2846,6467
6472,5048
3127,5048
967,6473
8938,6473
5483,6473
1305,6473
5049,5537
4053,5537
973,5537
4361,5537
8507,5537
1,7618
1301,7618
3437,7618
1094,7618
1079,7618
5042,7618
4186,7618
3443,7618
6479,7618
297,7618
8604,480
883,480
3275,5049
3760,8507
8930,1851
339,7402
3760,8843
1313,8556
8930,8474
1312,466
8930,466
1312,1854
8930,1854
1312,9549
3760,1858
339,1855
8930,1861
331,6462
83,6462
7617,6462
8901,6462
346,6462
1358,6462
3275,212
339,1856
1312,909
8930,909
1312,1860
8930,1860
3112,3678
3760,8933
2876,4738
883,4738
1313,1862
2876,1852
883,1852
1312,5822
8930,5822
1312,7795
8930,7795
2876,1857
883,1857
1313,217
1311,8201
1311,8830
3760,7078
2712,9812
1855,9812
1857,9812
218,9812
1854,7675
1311,7675
3001,1849
6486,1871
1863,4554
9768,4554
3609,4554
3049,5828
489,5828
4055,3594
1311,1872
5049,1872
1311,9768
3641,9768
1311,9487
883,9487
1310,1863
1310,475
1311,9388
883,9388
9475,9388
477,9388
3275,3609
1311,3609
8365,3609
1311,1868
1311,1864
9058,8060
856,8060
4146,8060
9063,8060
477,3429
9475,3429
351,1867
351,8490
5740,1866
217,7771
1862,7771
75,7771
76,7771
8933,7771
8199,7771
351,1870
351,8768
351,216
7911,3665
1856,3665
218,3665
3549,7735
7852,7735
5483,7735
8660,6461
5483,6461
1283,9223
6076,9223
2996,9223
7289,9223
9475,1880
8875,1880
3127,9298
477,9298
1894,9298
4427,6458
3101,6458
5483,6458
967,6459
8938,6459
5483,6459
9475,7564
477,7564
7731,7564
4907,8982
2996,8982
3057,8982
4342,1875
6472,1875
4916,6452
7717,6452
4907,6452
2996,6452
3057,6452
3114,6452
8308,6452
8406,6464
3916,6464
9549,6466
266,472
8879,472
4455,3364
976,3364
3001,1873
5652,1881
5453,1881
9330,1881
3938,1881
5011,1881
3452,8832
8034,8832
1301,8832
7885,8832
7989,8832
3106,8832
7985,8832
1080,8832
7352,8832
441,8832
8875,469
3121,1876
8973,1876
9741,1876
1206,1876
7771,8815
6462,8815
212,1883
1310,470
1310,8199
5036,1874
850,1874
6434,1874
1,214
50,9355
1301,6457
1299,7885
8828,7885
7985,9360
3064,9360
6169,9360
4420,9360
1080,9360
5292,9360
1301,9360
3701,1882
1299,1882
96,1882
8828,1882
4180,6450
5847,6450
4180,3550
5847,3550
3701,8402
1,213
7911,213
1301,213
3437,213
1886,7750
1884,7750
1079,6449
4230,5043
6549,5043
9520,5043
6538,5043
4038,5043
4230,8835
6551,8835
3476,479
437,479
4043,479
3995,479
6483,479
5046,479
9101,479
5339,479
2056,479
7412,481
3398,481
5482,9441
7412,9441
6093,9441
6094,9441
7947,9441
337,9441
239,9441
6094,1904
504,1904
7947,1904
4094,1904
4288,2741
7323,2741
2052,2741
4465,2741
8810,2741
7877,2741
4288,3016
7323,3016
7100,3016
4094,3016
4043,483
9101,483
226,483
200,483
231,483
200,483
226,1885
447,1885
231,1885
447,1885
9474,3624
9520,1910
7331,9361
1784,9361
7793,7515
3841,7515
3476,1903
437,1903
5339,1903
3995,1903
6483,1903
5046,1903
6085,7850
8214,3273
2876,3273
3640,3273
4092,3273
8537,3273
6094,3273
5482,3273
6093,3273
7947,3273
1316,3273
504,3273
4094,3273
6507,1905
9122,1905
8810,1905
692,1905
6490,1905
8015,1905
1923,1905
485,1905
8214,1905
4356,1905
1731,1905
1732,1905
6083,1905
4139,1905
3275,1905
7408,1905
692,1905
7897,6513
6507,6513
9122,6513
9474,6513
3087,6513
692,6513
4187,4298
9627,7482
5059,5231
5433,482
3049,8182
489,8182
8966,8182
2043,7654
4055,7654
3112,6482
8930,6482
1313,6482
331,6482
3848,6482
2952,6482
4136,6482
5437,6482
83,6482
7617,6482
8901,6482
2876,6482
346,6482
75,6482
1693,6482
9248,6482
2831,9303
3175,9303
2930,2796
9113,1958
488,1958
7099,1958
6476,1958
8700,1958
1162,1958
1370,1958
8823,6517
4139,5233
60,5233
60,5233
3275,221
1312,8276
4139,485
8930,1912
8930,6495
1313,1913
1312,5060
1310,4552
5485,4552
427,4552
2876,4552
9569,4552
1922,4552
5263,4552
8214,3207
221,6523
4552,6523
1920,6523
5044,226
5044,226
9456,8151
9122,8151
5339,8151
9122,3069
9456,7494
9122,7494
2883,6538
8358,8654
3064,4384
4425,4384
6169,4384
5292,4384
374,4384
2883,4384
3064,4739
4425,4739
5292,4739
6169,4739
3701,8519
96,8519
891,8519
4180,8519
890,8519
5847,8519
3701,3129
96,3129
891,3129
4180,3129
890,3129
5847,3129
233,2801
1313,5657
3112,5657
3004,5657
2876,9624
1313,1988
1310,1988
3004,1988
1693,5351
3023,5351
3161,7686
3112,7686
9010,7686
9201,7686
1981,1986
1917,1986
1930,5545
9742,5545
4269,5545
7368,5545
1313,5545
3112,5545
8930,5545
1310,5545
5657,5545
1312,5545
3109,5545
9688,5545
8635,5545
1694,5545
1924,4377
2953,4377
3474,4377
5263,4377
7877,4377
9757,7475
1693,7475
2894,7475
7858,7475
4133,7475
2005,3872
3554,5359
508,5465
1693,5465
6549,9296
9471,9296
6551,8112
6547,8112
1933,8112
232,865
8810,7190
6582,7190
6585,7190
7877,7190
9757,5352
8040,5352
4230,5352
4735,5352
1932,3637
3069,3637
234,3637
3624,3637
8591,3637
4459,3637
8179,3637
3684,3637
9233,3637
2883,3637
7494,3637
1910,3637
5014,3637
7877,3637
3069,3295
7167,3295
6547,3295
6492,3295
9456,9664
3069,9664
7494,9664
6547,9664
9151,9664
2005,9535
9030,9535
4745,4383
1693,4383
1914,4383
9364,4383
7877,4383
2005,4383
2000,4383
4230,3523
2894,3523
4230,3772
2894,3772
7850,8127
5482,8127
4671,8127
9068,8127
3288,2009
1960,2009
5058,2009
8040,7051
4230,7051
4745,3842
9471,3842
4782,3842
1785,3842
3023,3842
5351,3614
9688,679
8636,4167
9757,4167
7103,4167
8636,4167
8519,8573
8636,7820
9757,7820
8636,7158
6551,7158
6320,7158
7445,7158
6538,7158
2001,7158
374,8949
6169,8949
374,9165
6169,9165
2883,9165
4425,5347
6169,5347
5292,5347
4420,5347
3701,1992
9030,9232
2004,4192
8636,1991
9757,1991
7103,1991
8636,1991
5350,6546
1693,3098
9688,9365
2006,8147
1993,8147
9315,8147
8636,8147
6551,8147
2001,8147
682,7225
2006,7122
9315,7122
3109,7543
9365,7543
5350,9198
8358,7033
3064,5795
4425,5795
5347,5795
3064,2818
4425,2818
5292,2818
6169,2818
1450,2818
9232,2818
3129,8316
9030,5799
1992,5799
891,5799
4180,5799
890,5799
5847,5799
3701,5546
96,5546
9431,5546
891,5546
4180,5546
890,5546
5847,5546
683,6548
683,8936
5263,9359
5263,683
5263,683
5263,683
4230,7103
1140,6545
5267,2006
1138,1993
4230,4233
9757,4233
9232,4233
6552,4233
8316,4233
5795,3844
7858,3844
4133,3844
4811,3844
4401,3844
1984,2777
1693,5827
8425,5827
3819,5827
4811,5827
35,5827
1131,5827
1130,5827
43,5827
1135,4461
4811,4736
302,6554
9688,6554
9365,6554
679,6554
9232,8434
5546,8434
5795,2014
123,3091
3129,7648
123,7648
8519,2015
417,2015
138,2015
2003,2005
5827,4745
7523,4735
1993,3554
685,2002
685,2002
5827,2000
1994,2894
4736,9201
422,3474
3175,3474
1305,3474
3907,3023
9688,8635
3848,8635
3112,8635
2952,8635
8930,8635
4136,8635
4584,8635
331,8635
83,8635
7617,8635
8901,8635
2876,8635
4664,8635
1313,8635
346,8635
75,8635
1343,8635
1025,8635
1310,8635
5,8635
9473,8635
5450,8635
370,8635
1158,8635
4048,8635
6554,8635
1693,8635
9248,8635
1305,8635
5063,8620
1960,8620
864,7188
1960,7188
8645,4240
1960,4240
2876,8377
6444,8377
221,5057
7521,1962
2876,1962
6444,1962
5738,1962
227,1962
7521,3249
2876,3249
6444,3249
5738,3249
5535,3249
6381,3212
9403,6532
2962,6532
6407,1959
8056,6530
1837,6530
8641,6530
8116,9610
3452,4809
8034,4809
1301,4809
293,4809
4646,3505
8674,3892
7171,3892
967,3892
8938,3892
5483,3892
7526,3892
997,3892
5723,3892
9554,3892
5263,3892
50,3892
8674,4744
6017,497
690,497
3452,497
3930,497
8034,497
7989,497
9456,497
5339,497
2020,497
2019,497
2007,497
9237,5543
690,5543
7409,5543
7352,5543
7985,5543
1080,5543
5453,5543
1206,5543
1206,5543
6494,5543
9113,6564
3959,6564
7099,6564
9456,6564
5045,6564
5339,6564
6476,6564
1371,6564
1162,6564
351,7409
351,9237
351,3543
351,5065
1693,8197
351,6565
351,9735
351,2017
5063,9073
1960,9073
8591,5357
6017,2024
343,2024
3938,2024
27,2025
690,2025
8658,2025
5060,688
8006,688
8276,3435
5067,3435
2007,3435
5065,3435
7449,5542
5263,5542
2021,2018
3452,8006
8034,8006
7989,8006
1100,8006
7352,8006
1693,7794
3161,7794
1693,4072
690,7585
2007,3978
5067,7249
2017,7249
6565,7249
2007,7249
5263,7249
1693,2022
2020,2022
2019,2022
6565,2022
2007,2022
9735,2022
5066,2022
8658,8721
5067,8721
2020,8721
3543,8721
2018,8721
690,6556
8658,6556
2007,6556
6565,6556
2018,6556
3543,6556
5263,6556
5067,5064
8197,2023
4463,5062
3504,8580
3004,3831
221,6558
3013,7298
8116,7298
689,7298
7249,7298
5064,7298
2950,7298
3013,7662
8116,7662
689,7662
7249,7662
5064,7662
2950,7662
8116,3828
689,3828
8721,8356
5064,8356
5324,4205
4398,4205
4568,4205
5263,4205
5324,6557
225,6557
4568,6557
5263,6557
8387,9276
6367,235
7138,235
7134,235
6359,235
2972,235
1729,235
3870,235
7181,235
1769,235
8539,235
3199,235
3199,235
7724,8305
499,8305
6574,8305
8655,8305
8655,2863
5055,7938
692,502
7817,2034
2033,2034
3184,3820
6576,9041
8016,7266
5081,2031
8515,8805
5074,8805
500,8805
5077,8805
2037,8805
2036,8805
7967,8805
6573,8805
2711,8805
7458,6580
6576,3184
3168,2026
4538,3621
5076,498
8655,498
1999,498
9743,498
7374,498
2027,498
687,692
6560,5640
5076,5640
5263,5640
6560,2032
1311,9058
6575,9058
5263,9058
2876,9058
9569,9058
7617,8407
2030,8407
5485,8407
5263,8407
2876,8407
5869,8407
7617,691
6578,691
5485,691
5263,691
2876,691
9569,691
427,3952
5263,3952
5263,3952
7458,3952
7617,3952
9569,3952
3820,2028
5485,694
5263,694
1203,5073
8355,8365
2029,8365
6561,501
6559,9046
8407,5749
9743,6574
5076,3511
5076,499
1911,3380
1356,3380
3013,238
1941,238
233,238
6482,238
1907,494
2786,1916
5344,1916
422,1920
1922,9336
1916,9336
1920,9336
8655,7571
5076,7571
1999,7571
3001,505
6314,505
5263,3412
5263,6589
8810,2048
5263,4748
1921,6604
2032,6604
5076,6604
7571,6604
5324,8839
219,8839
4568,8839
1921,6591
2032,6591
7571,237
7571,237
4568,4325
9434,4325
6583,4325
1312,7539
5362,7500
9783,7500
5324,7500
3947,7500
5324,6601
5232,6601
5324,7133
487,7133
6504,8369
8937,8369
5324,3258
4398,3258
5324,2059
5061,2059
225,9651
9625,9651
487,9651
5324,2058
3947,2058
5324,4675
2048,4675
9457,4675
9600,5071
5324,6599
8075,6599
5324,6606
2883,6606
1915,6606
8936,3679
437,6600
8810,836
437,836
839,2062
505,2062
6609,6583
6589,6583
8804,6583
9098,6583
3412,6583
1310,9627
1313,3317
3112,3317
1313,7501
3004,7220
4677,7220
4677,7220
1313,6581
7617,6581
6602,8966
7539,8966
7693,8966
1310,8966
1313,8966
5263,8966
5263,2755
1921,9393
1310,9393
6570,9393
230,9393
839,9393
6569,9393
8531,9393
7744,9393
506,9393
3886,9393
1310,2916
5263,2043
2801,6605
2916,6605
2755,6605
8966,6605
3317,6605
2801,2049
2916,2049
2755,2049
8966,2049
3317,2049
2043,2049
4521,2064
4521,6607
1308,6609
1308,4677
1313,8674
339,7526
8276,3695
1312,6494
3640,2828
221,8591
3004,1923
5233,6490
4139,6490
60,6490
4139,3302
6488,3302
4770,3302
3640,6503
4139,6503
339,6503
3112,6503
221,8179
3275,8179
1310,4955
1310,3906
2876,7535
3112,7404
339,4193
460,4404
5263,4404
8930,1927
1694,6489
233,3632
6079,5663
5043,9472
437,9472
7877,9472
8835,8396
7877,8396
6549,9798
9520,9798
6538,9798
8280,9798
4038,9798
6538,5670
6547,5670
3069,5670
7494,5670
9151,5670
6549,5659
437,5659
7877,5659
9471,5659
3865,5659
483,5659
7877,2756
2741,2756
6549,2756
189,2756
7877,2756
9471,2756
7395,2756
3069,5656
234,5656
3624,5656
8591,5656
4459,5656
8179,5656
3684,5656
6538,5661
232,5661
5016,5661
6549,3450
437,3450
7877,3450
9471,3450
9456,4385
6549,4385
437,4385
7877,4385
7494,4385
3069,4385
6547,4385
4782,4385
9151,4385
5263,4385
1930,7859
6408,7859
6507,7859
202,7859
7368,7859
198,7859
3069,5664
6547,5664
7167,5664
6492,5664
8835,695
9471,695
7515,695
6549,9014
437,9014
7877,9014
6538,9014
8926,9014
5083,9014
1932,5662
8151,5662
1910,5662
5014,5662
2883,9518
4038,9518
8179,4786
8591,4786
6492,4786
1932,4786
4459,4786
3684,4786
2883,4786
682,4786
9151,4786
8280,4786
234,4786
6507,8881
9122,8881
9474,8881
692,8881
3087,8881
1731,8881
4139,8881
1732,8881
953,8881
692,8881
2883,3969
232,3969
9471,3969
3275,6498
5044,231
5044,231
343,5865
438,5865
3938,5865
4139,6488
60,6488
9456,490
5339,490
8721,9208
5331,7399
7617,6500
1310,6500
1203,6500
2876,6500
1832,6500
5341,4566
1951,4566
6525,4566
1693,7466
460,7851
8953,7851
1953,7851
6522,7851
7946,7851
1693,664
8930,664
1313,6501
5640,6501
6495,6501
1912,6501
1913,6501
8116,6501
689,6501
1311,6501
8056,6501
8179,6501
5062,6501
4552,6501
5738,6501
9456,6501
7046,6501
8372,6501
50,6501
6505,6501
850,6501
5535,6501
4064,6501
1944,6501
8591,6501
1,6501
227,6501
5263,6501
2876,7254
9456,7254
4092,7254
8537,7254
5263,7254
5341,3684
5263,3684
3112,3684
1311,3684
6497,3684
2035,3684
6502,3684
692,3684
6358,3684
5008,3684
9456,6491
4671,6491
1310,6491
1203,6491
2876,6491
1832,6491
3695,8266
7036,8266
6564,4066
2035,2794
692,2794
1310,5053
9058,5053
4415,5053
491,1932
5263,234
2035,234
6502,234
692,234
3576,234
8056,4459
1310,1925
1203,1925
2876,1925
1832,1925
6579,1933
6497,1933
687,1933
9456,1933
3784,6487
8674,6487
3892,6487
3784,4225
9118,7331
6489,7331
5341,6492
5263,6492
7877,6492
2035,6492
6579,6492
687,6492
692,6492
3087,6492
5326,6492
8591,6492
8056,6492
8179,6492
7046,6492
1940,6492
7458,6492
1938,6492
460,9151
5263,9151
2035,9151
6579,9151
687,9151
692,9151
221,9151
6498,9151
5485,9151
7983,9151
3185,9151
8407,9151
691,9151
6516,9151
1927,9151
1693,3841
8930,3841
9677,3841
4402,3841
9303,3841
4350,3841
7888,3841
5341,5052
2035,5052
6502,5052
692,5052
1947,5052
460,4838
1953,4838
4404,4838
2035,4838
8477,4838
692,4838
3255,4838
4664,1934
6482,1934
6493,1934
4229,1934
4139,1941
60,1941
60,1941
60,1941
8237,1941
7617,229
1312,8056
3004,3280
3004,9240
3004,9240
3275,233
9240,8350
8553,8135
4349,8135
8075,8135
4146,9122
3640,9122
335,9122
9063,9122
856,4415
478,6525
5263,9715
7877,9715
2900,9715
478,9715
6360,7217
5263,228
7877,228
5263,228
5263,6506
1923,6506
3044,6506
5326,3576
5325,5638
2900,8980
5263,1938
7877,1938
1311,1940
9191,4020
9191,6529
5058,6529
9191,6526
9191,6528
9191,1965
1203,1949
1203,1949
1203,9243
9113,6493
4142,6493
6476,6493
9250,6493
1162,6493
1371,6493
1162,6493
1770,6524
422,6524
870,6512
7721,6512
7435,6512
3401,6512
5883,6512
870,6512
8721,5248
5064,5248
7352,5248
5334,5248
3452,5248
8034,5248
5529,5248
1738,5248
7989,5248
1100,5248
3199,5248
6367,5248
492,5248
9208,5248
235,5248
3452,9606
8034,9606
7989,9606
7352,9606
7585,9606
1301,9606
32,9606
1693,2939
8068,2939
5064,2939
3831,2939
3978,2939
5263,2939
2881,2939
1092,7729
22,1937
8906,3190
1311,1952
9439,1952
3626,1952
1923,8354
3219,8354
2828,8354
4641,8354
1203,8354
4641,8354
9403,8354
2962,8354
8930,3586
1693,3586
1945,3586
6520,3586
8906,3586
2881,3586
4611,3586
1946,3586
1956,3586
1693,3287
870,9659
4644,9659
7459,1935
7459,1935
4430,1935
5951,1935
1079,6521
5951,6521
3465,1948
6509,2847
224,7430
870,3439
1943,3439
9521,3439
9702,1950
32,1950
7359,1950
3255,8826
7377,8826
6519,7109
7377,7109
6515,227
1693,227
8930,227
1312,227
864,6536
1960,6536
5056,6541
1960,6541
5056,6541
5058,6541
227,5654
67,6542
1079,493
1079,493
7377,9799
1079,9799
7487,496
5006,496
9330,496
3938,496
7049,496
9403,3634
2962,3634
8343,3195
870,3195
1079,3195
8068,3195
5883,677
7721,677
7204,677
8343,677
870,677
1079,677
5883,1964
7721,1964
1079,1964
6407,8431
9208,1969
864,6540
1960,6540
5056,1966
1960,1966
67,6535
9403,4606
2962,4606
32,8095
7721,8095
1079,678
7487,678
5006,678
8068,678
8343,7619
1079,7619
7204,7619
8068,7619
1079,5736
7487,5736
5006,5736
9208,5736
8068,5736
1079,1968
7204,1968
8343,1968
3401,1968
7487,1968
5006,1968
8068,1968
1770,6537
7377,6537
297,6537
6407,670
6522,6518
6399,6518
197,5653
6381,5653
422,5653
8930,4609
1693,4609
1783,4609
224,4609
5867,4609
449,4609
6509,4609
9442,8838
1774,8445
8721,3479
5064,3479
6367,3479
7138,3479
7181,3479
5334,3479
1206,3479
8906,9443
2881,9443
4611,9443
1954,9443
1956,9443
1693,9443
8930,9443
1311,9024
3626,9024
5030,6514
1837,6514
3300,6514
207,6514
1838,6514
5896,6514
5263,6514
5263,2854
8361,8774
7946,5244
3465,7838
8580,7838
9208,7838
5064,7838
6367,7838
6359,7838
1729,7838
9699,7838
8850,7838
5263,7838
3255,1955
6515,1944
1312,1944
7067,1944
8645,1971
5056,1971
1960,1971
5535,1967
6579,1967
1944,1967
67,1975
9208,1970
6381,7931
7399,7931
9330,7072
3938,7072
4541,7072
3217,7072
8361,495
1783,9797
5867,9797
9442,9797
449,9797
8361,8260
1774,8470
6407,3810
8056,9483
1837,9483
9456,492
6407,492
1693,492
490,492
200,492
1834,7839
460,7839
692,7839
1931,4837
6499,4837
9742,4837
1960,4837
1931,4343
6499,4343
9742,4343
1960,4343
2947,676
9456,676
9742,676
3380,676
8407,4530
9058,1972
5738,5728
4229,8218
9118,8218
4064,8218
4402,1973
691,7207
8407,8728
8407,1980
7858,1979
4133,1979
5356,1979
682,5658
8323,1768
7168,3902
8539,443
1758,443
4234,3199
8665,3814
8539,444
1758,444
4234,441
3275,9392
1313,1771
6410,4153
1313,4153
4862,7367
5263,7367
5263,7367
6402,445
7486,3231
1831,4731
1313,2968
3004,2968
4557,3953
962,3953
3217,3953
4672,7503
5263,7503
4557,7503
962,7503
3217,7503
2883,7503
7434,7503
4672,6397
5263,6397
7434,3276
4672,3276
5263,3276
4664,4289
7617,4289
1832,4289
1983,4289
5036,4289
339,4289
682,1778
1821,5022
3356,5022
3004,5022
1833,8074
7434,7869
4672,7869
5263,7869
3217,8900
7434,8900
7487,8900
3356,4556
7487,2999
5006,2999
4672,6411
1821,7723
7487,7723
5006,7723
1833,8921
9754,6409
3958,6409
7325,6409
5345,6409
2883,1787
1313,8741
3004,8741
4664,8741
7617,8741
1832,8741
4303,8741
5036,8741
3112,8741
339,8741
1831,4170
4672,3111
1821,5020
1833,3973
1821,6416
1833,2826
1831,7316
9456,3211
5339,3211
9372,3211
4822,8087
9456,4245
5339,4245
9372,4245
3487,4245
7487,1781
1738,1781
226,1781
1203,4452
2883,4452
7487,4599
1738,4599
231,4599
7487,6401
1738,6401
490,6401
4458,3495
4140,3495
7985,6395
1080,6395
265,1779
9456,1779
5339,1779
265,1779
1906,2721
3995,2721
7434,2721
9101,6394
9101,2763
9456,2763
5339,2763
7434,7943
4557,2885
3995,2885
962,2885
5046,2885
6483,2885
1906,2885
3217,2885
4557,8348
4140,8348
962,8348
4458,8348
7882,8348
1929,8348
3217,8348
2883,446
1693,446
490,446
8348,446
27,446
6395,446
67,1790
27,1790
2883,448
1694,6402
5263,7486
9456,4039
5339,4039
9372,4039
4822,1782
3995,6403
9101,6403
3995,6403
9101,6403
9456,6403
5339,6403
265,6403
3487,6403
4458,6403
4140,6403
7276,1786
3217,1786
5263,1786
4204,1786
5263,1786
7487,1786
1738,1786
7276,1786
5263,1783
7276,5867
3217,5867
7877,5867
4156,5867
3217,1792
4156,1792
438,7276
438,7276
1736,7276
255,3824
5006,8634
2835,8634
438,8634
3824,7532
8634,7532
5529,7532
1738,7532
3824,3005
8634,3005
6396,196
1777,196
1771,196
4018,196
4391,196
902,5264
438,5264
8206,1776
5006,1776
438,1776
1313,1777
9392,6396
4139,4351
3001,7233
1766,4746
3001,6611
3001,7473
3001,2066
8691,8139
2095,5330
4557,5330
9754,5330
3958,5330
5345,5330
7325,5330
4422,5330
7823,5330
962,5330
438,6404
438,201
438,1793
438,7340
438,853
438,1795
438,3209
8975,5871
3378,5871
1736,5343
5532,5343
438,5343
6369,5343
438,5343
4211,9701
1310,9701
3942,9701
3151,9701
905,7309
4059,7309
4421,7309
6370,7309
5007,7309
6374,7309
5003,7309
6373,7309
438,7309
6369,5329
4450,5329
1748,5329
9082,5329
2945,3205
523,3205
3522,3205
3958,3205
7325,3205
4422,3205
4528,3205
439,3205
5009,3205
436,3205
1740,3205
5525,3205
666,3205
7593,3205
3004,3768
3004,3768
3004,3768
438,9260
3004,9260
9701,1811
441,1811
8870,1811
2972,1811
1729,1811
9701,4252
9195,4252
441,4252
8870,4252
2972,4252
5532,4252
1729,4252
9701,3919
5007,3919
1740,3919
5525,3919
441,3919
8870,3919
2972,3919
5532,3919
1729,3919
5009,3919
9701,8378
441,8378
8870,8378
7134,8378
6359,8378
9701,9140
441,9140
8870,9140
7134,9140
5532,9140
6359,9140
9701,8929
441,8929
8870,8929
2972,8929
1729,8929
9701,4294
441,4294
8870,4294
2972,4294
1729,4294
9701,5027
441,5027
8870,5027
2972,5027
1729,5027
9701,1824
441,1824
8870,1824
2972,1824
1729,1824
9701,5040
441,5040
8870,5040
2972,5040
1729,5040
9701,5041
441,5041
8870,5041
2972,5041
1729,5041
9701,9056
441,9056
8870,9056
2972,9056
1729,9056
9701,1814
441,1814
8870,1814
2972,1814
1729,1814
9701,3749
441,3749
8870,3749
2972,3749
1729,3749
9701,7111
9701,3074
441,3074
8870,3074
2972,3074
5532,3074
1729,3074
9701,7089
441,7089
8870,7089
2972,7089
5532,7089
