[train.py] Started training with args: Namespace(project='activemq', word_embedding_epochs=300, conv='GAT', head_num=8, aggr='mean', repeat_time=5, encoding=1, epochs=2400, random_seed=0, hidden_dim=256, lr=0.001, weight_decay=0.0005, dropout=0.1, device='cpu', pretrained_project='activemq', fine_tuned_project='alluxio', fine_tune_epochs=400, fine_tune_data=0.1)
/Users/wangtiles/Desktop/DSCI644/Group4_Efficient-Feature-Envy-Detection-and-Refactoring-using-Graph-Neural-Networks/augmentation_sffl/rq3_balanced_eval/utils.py:188: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:56.)
  mc_call_adj = torch.sparse.mm(mm_call_adj, mc_own_adj).coalesce()
/Users/wangtiles/Desktop/DSCI644/Group4_Efficient-Feature-Envy-Detection-and-Refactoring-using-Graph-Neural-Networks/augmentation_sffl/rq3_balanced_eval/models.py:43: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/utils/tensor_new.cpp:248.)
  return torch.tensor(embeddings)
=== Tunable Parameters ===
project : activemq
word_embedding_epochs : 300
conv : GAT
head_num : 8
aggr : mean
repeat_time : 5
encoding : 1
epochs : 100
random_seed : 0
hidden_dim : 256
lr : 0.001
weight_decay : 8e-05
dropout : 0.1
device : cpu
pretrained_project : activemq
fine_tuned_project : alluxio
fine_tune_epochs : 400
fine_tune_data : 0.1


 USING BALANCED DATASET: data/activemq/ground_truth_balanced.csv

=== The Results of Dataset Splitting ===
Train set - positive samples: 8938
Train set - negative samples: 8938
[ 5380 29064  2586 ... 11771 28180 25495]

Validation set - positive samples: 2979
Validation set - negative samples: 2979
[ 5927 19826 24657 ...  3235  9141  9995]

Test set - pos samples: 2980
Test set - neg samples: 2980
[ 5793  4815 16108 ... 19463 29649  5120]

Both position encoding and semantic encoding are taken.

Position encoding is completed, taking 0.35 seconds.
Semantic encoding is completed, taking 18.92 seconds.

Start training...


  0%|[31m                                                                    [0m| 0/100 [00:00<?, ?epoch/s][0m
 90%|[31m██▋[0m| 90/100 [00:36<00:04,  2.49epoch/s, best f1 in val this time=0.0303, best f1 in val=0.0303][0m
 91%|[31m██▋[0m| 91/100 [00:36<00:03,  2.50epoch/s, best f1 in val this time=0.0303, best f1 in val=0.0303][0m
 91%|[31m██▋[0m| 91/100 [00:37<00:03,  2.50epoch/s, best f1 in val this time=0.0411, best f1 in val=0.0411][0m
 92%|[31m██▊[0m| 92/100 [00:37<00:03,  2.50epoch/s, best f1 in val this time=0.0411, best f1 in val=0.0411][0m
 92%|[31m██▊[0m| 92/100 [00:37<00:03,  2.50epoch/s, best f1 in val this time=0.0411, best f1 in val=0.0411][0m
 93%|[31m██▊[0m| 93/100 [00:37<00:02,  2.51epoch/s, best f1 in val this time=0.0411, best f1 in val=0.0411][0m
 93%|[31m██▊[0m| 93/100 [00:38<00:02,  2.51epoch/s, best f1 in val this time=0.0411, best f1 in val=0.0411][0m
 94%|[31m██▊[0m| 94/100 [00:38<00:02,  2.51epoch/s, best f1 in val this time=0.0411, best f1 in val=0.0411][0m
 94%|[31m██▊[0m| 94/100 [00:38<00:02,  2.51epoch/s, best f1 in val this time=0.0411, best f1 in val=0.0411][0m
 95%|[31m██▊[0m| 95/100 [00:38<00:01,  2.51epoch/s, best f1 in val this time=0.0411, best f1 in val=0.0411][0m
 95%|[31m██▊[0m| 95/100 [00:38<00:01,  2.51epoch/s, best f1 in val this time=0.0411, best f1 in val=0.0411][0m
 96%|[31m██▉[0m| 96/100 [00:38<00:01,  2.51epoch/s, best f1 in val this time=0.0411, best f1 in val=0.0411][0m
 96%|[31m██▉[0m| 96/100 [00:39<00:01,  2.51epoch/s, best f1 in val this time=0.0411, best f1 in val=0.0411][0m
 97%|[31m██▉[0m| 97/100 [00:39<00:01,  2.51epoch/s, best f1 in val this time=0.0411, best f1 in val=0.0411][0m
 97%|[31m██▉[0m| 97/100 [00:39<00:01,  2.51epoch/s, best f1 in val this time=0.0411, best f1 in val=0.0411][0m
 98%|[31m██▉[0m| 98/100 [00:39<00:00,  2.51epoch/s, best f1 in val this time=0.0411, best f1 in val=0.0411][0m
 98%|[31m██▉[0m| 98/100 [00:40<00:00,  2.51epoch/s, best f1 in val this time=0.0411, best f1 in val=0.0411][0m
 99%|[31m██▉[0m| 99/100 [00:40<00:00,  2.51epoch/s, best f1 in val this time=0.0411, best f1 in val=0.0411][0m
 99%|[31m██▉[0m| 99/100 [00:40<00:00,  2.51epoch/s, best f1 in val this time=0.0411, best f1 in val=0.0411][0m
100%|[31m██[0m| 100/100 [00:40<00:00,  2.47epoch/s, best f1 in val this time=0.0411, best f1 in val=0.0411][0m
100%|[31m██[0m| 100/100 [00:40<00:00,  2.46epoch/s, best f1 in val this time=0.0411, best f1 in val=0.0411][0m
Training finished.
Best f1: 4.11%
Train time: 40.64
Total time: 60.41


Now testing best model on test set...

Train set
Accuracy1: 82.63%
Precision1: 15.40%
Recall1: 81.45%
F1-Score1: 25.90%
Accuracy2: 79.84%
Precision2: 1.26%
Recall2: 6.67%
F1-Score2: 2.12%

Validation set
Accuracy1: 81.45%
Precision1: 14.22%
Recall1: 85.98%
F1-Score1: 24.40%
Accuracy2: 78.78%
Precision2: 1.55%
Recall2: 9.35%
F1-Score2: 2.65%

Test set
Accuracy1: 81.73%
Precision1: 16.99%
Recall1: 85.71%
F1-Score1: 28.36%
Accuracy2: 78.33%
Precision2: 1.04%
Recall2: 5.26%
F1-Score2: 1.74%

TRAIN.PY EXECUTION COMPLETE
