caller_id,callee_id
5190,453
4927,453
3658,453
3111,453
658,6863
4712,6863
900,6863
709,6863
4725,6863
743,6863
888,6863
5686,6863
658,1583
908,1583
4394,4611
4767,4611
4927,5152
3768,5152
1474,2036
4901,2036
1011,5543
1708,5543
2340,5543
658,5543
1804,5543
94,4925
4950,123
6395,1987
571,1987
2759,1987
5054,1987
6096,1987
571,126
2759,126
5054,126
3614,126
124,126
4808,2159
3860,2159
571,2159
2759,2159
5054,2159
6824,2159
3716,2159
2891,2159
6314,2159
750,2159
571,2564
2759,2564
5054,2564
6387,2564
545,2564
669,6096
4693,6096
2955,6096
6883,3489
24,6523
6883,2030
6795,947
306,6461
3417,6461
4093,6461
4554,6461
317,6461
4929,6461
4950,4530
3798,4530
6543,2702
1796,4896
669,4896
5850,4896
3425,4896
947,3958
6461,3963
669,6369
5413,4929
1767,4929
6883,4554
4474,1594
2657,1594
2769,1596
2496,1596
2461,1596
2769,6094
2496,6094
2461,6094
5421,6494
2113,6494
2830,6494
6197,6494
87,6494
3416,6494
1951,6625
3734,6625
2769,6625
2496,6625
2461,6625
6387,3630
542,3630
267,3630
5421,4411
2113,4411
87,4411
2830,4411
3416,4411
1951,4414
2496,4414
4781,4414
1951,3632
2496,3632
2461,3632
1951,5828
2496,5828
6711,5828
1951,1706
176,1706
4812,1706
2496,1706
6711,1706
1951,2791
2496,2791
4781,2791
1951,4409
2496,4409
6711,4409
1951,5414
2496,5414
4781,5414
1951,2893
2496,2893
2461,2893
1951,3092
2496,3092
2461,3092
1951,3698
2496,3698
2461,3698
658,4413
3371,4413
5718,4413
6961,4413
381,4413
29,4413
909,4413
174,4781
6738,4781
179,4781
180,4781
180,6711
177,6711
299,6711
1951,2496
6883,3781
2340,6881
2340,4596
2576,5621
44,5621
3908,5621
865,5621
50,5621
4006,2080
994,2080
1708,2080
4003,2080
3839,2080
1708,2080
6888,2080
6395,5019
6882,3798
4933,3798
851,3798
2399,667
994,667
6395,667
5745,3657
3065,3657
2682,3657
4904,3657
6239,3657
5745,6536
3065,6536
4904,6536
1990,6536
2901,6708
3065,6708
671,6708
2725,6708
5745,3405
3065,3405
1990,3405
1990,3405
5745,6013
5334,6013
3065,6013
5334,6013
671,6013
5745,6500
3064,6500
3065,6500
2725,6500
6239,6500
1990,6500
5745,3656
2304,3656
1990,3656
490,6222
2912,6222
2595,6222
492,6884
494,6884
2039,6884
493,491
493,6311
492,6311
491,2081
6311,2081
6222,2081
6884,2081
6222,2681
6311,2681
2589,2449
2911,5411
6409,4992
2910,676
3136,5824
6019,5824
3785,5824
4998,5121
1927,5861
5784,2670
3822,495
2670,495
4992,495
2670,6639
4992,6639
2449,6639
3822,678
2670,678
676,4936
4992,4936
2670,4936
5121,4936
5411,4936
3005,496
1796,281
3005,6488
2994,6274
6481,6274
6123,6274
2994,2465
5700,2465
2878,2465
2994,6501
5700,6501
2878,6501
2994,4705
6481,4705
6123,4705
615,6259
615,5759
615,3995
615,1812
615,284
615,976
3704,781
5632,5278
3990,5278
615,974
5632,5710
3990,5710
2242,2025
1671,978
6419,978
3986,978
6419,212
988,3510
988,3989
988,3998
4605,3998
4007,3998
988,5632
6419,5632
1671,3994
6419,3994
1671,6220
1671,6192
6419,6192
289,6192
988,4499
978,982
978,5678
3989,4858
4499,4858
3989,2854
4499,2854
3998,985
4694,3463
2657,2523
780,2523
2372,2523
3808,466
2657,993
780,993
2372,993
6137,5471
785,6704
780,6704
4938,6704
3466,6704
3099,996
3466,996
3466,3171
6137,4829
991,4829
996,4829
6137,2809
5471,2809
996,2809
3171,6492
2372,6492
2523,6492
6887,6492
1708,4615
6407,3378
6137,6542
5471,6542
2657,6542
6838,1760
3839,6538
4694,3379
2523,3379
5492,3379
6407,3379
4506,3379
246,3379
538,4675
853,6336
539,5424
6743,4547
6407,4547
647,4547
5868,4547
6887,6472
466,6081
4006,1708
994,1708
2523,990
993,1764
4002,4848
5471,2104
785,6541
780,6541
2523,6541
6704,999
996,2340
3171,1003
4872,4642
1732,5661
244,5661
6407,5661
2372,5661
2628,5661
3099,5661
243,5661
291,1007
999,1007
780,1007
2978,1007
3379,1007
2340,6847
4675,6847
2340,579
4675,579
2340,2633
4675,2633
2340,2275
4675,2275
2340,2948
4675,2948
2340,4535
4675,4535
2340,3737
4675,3737
2340,3701
6537,3701
246,1008
2340,1008
4694,1008
5869,1008
3379,1008
1005,1008
6407,1008
246,3517
2340,3517
4694,3517
5869,3517
3379,3517
246,3705
2340,3705
4694,3705
5869,3705
3379,3705
1005,3705
6407,3705
2340,5111
3380,5111
2340,2931
997,2931
2340,2089
4629,2089
2340,66
4629,66
2340,2933
4629,2933
2340,2609
5417,2609
2340,2623
1000,2623
2340,608
6336,608
2340,5529
1895,5529
2340,292
5424,292
2340,2484
5424,2484
2340,2661
5424,2661
2340,5556
5424,5556
2340,2930
5424,2930
2340,2953
5424,2953
2340,782
5424,782
2340,4628
5424,4628
2340,790
5424,790
2340,4991
5424,4991
2340,247
5424,247
2340,784
5424,784
2340,290
5424,290
2340,5577
5424,5577
2340,6003
5424,6003
2340,4573
5424,4573
2340,3769
5424,3769
780,6846
2340,6846
4694,6846
5869,6846
3379,6846
1005,6846
6407,6846
1824,6846
780,4014
2340,4014
4694,4014
5869,4014
3379,4014
1005,4014
6407,4014
1824,4014
2657,5526
2340,5526
4547,5526
2340,6448
4547,6448
2657,4548
2340,4548
4547,4548
2340,69
5424,69
2340,294
5424,294
780,1009
2340,1009
4694,1009
5869,1009
3379,1009
1005,1009
6407,1009
1824,1009
2340,1006
3379,1006
2340,6379
4629,6379
2340,2095
4629,2095
2340,65
4629,65
2340,1912
5424,1912
2340,2949
5424,2949
1764,250
2340,250
1003,6858
2340,6858
1764,6858
999,1002
3379,1002
780,4009
2340,4009
5661,4009
3651,4009
6005,3381
3651,3381
2340,4016
4675,4016
2340,4004
4675,4004
2340,2604
3463,2604
780,2604
3379,2604
2657,2604
2340,6496
4694,6496
1824,6496
1005,6496
2657,6496
999,3513
3379,3513
1764,5666
2340,5666
1003,5666
999,6540
3379,6540
3144,6888
2094,3144
2094,3144
3371,74
1012,74
2652,2094
658,1015
74,1015
658,6889
74,6889
1808,68
4006,3173
1808,3173
2741,2599
607,3177
814,3177
5554,3177
4591,2372
4001,243
655,1941
3166,2628
3805,245
2215,787
1760,1011
995,1011
3379,295
3379,295
4629,4863
4675,2542
3380,72
4542,1742
997,71
1000,3172
6336,2586
1895,4013
5424,293
4547,3514
1684,3515
1684,3515
6472,70
6081,73
1764,3169
4848,6412
2104,4035
4629,2206
998,2206
6882,2206
4933,2206
4006,2206
994,2206
1708,2206
6005,3175
3839,3175
1708,3175
2340,4033
1005,2946
3463,2946
1003,4032
3839,3651
1708,3651
3670,481
4693,481
3000,481
2372,481
501,297
501,297
501,677
501,677
501,296
501,296
501,680
501,680
501,685
501,685
501,1854
501,1854
501,1971
501,1971
501,813
501,813
501,298
501,298
501,815
501,815
501,3899
501,3899
501,499
501,499
501,500
501,500
501,2346
501,2346
501,572
501,572
501,3524
501,3524
501,2736
501,2736
501,498
501,498
501,2298
501,2298
501,497
501,497
501,4907
501,4907
501,819
501,819
501,816
501,816
829,125
829,125
829,125
824,2359
299,2359
825,2359
5059,2359
826,2359
3775,2359
300,2359
3700,2359
823,2359
125,2359
828,2359
699,2359
821,2359
3518,2359
822,2359
3521,2359
3775,3085
826,3085
5059,3085
299,3085
3518,3085
823,3085
3700,3085
125,3085
821,3085
3521,3085
824,6539
3521,6539
5059,4787
299,4787
300,4787
823,4787
3521,4787
821,5072
297,6792
501,6792
829,826
829,826
829,826
829,824
829,824
829,824
829,822
829,822
829,822
829,825
829,825
829,825
829,823
829,823
829,823
829,821
829,821
829,821
829,299
829,299
829,299
829,5059
829,5059
829,5059
829,828
829,828
829,828
829,3775
829,3775
829,3775
829,3700
829,3700
829,3700
829,300
829,300
829,300
829,3518
829,3518
829,3518
829,699
829,699
829,699
829,3521
829,3521
829,3521
501,2185
501,2185
501,827
501,827
501,502
501,502
3000,5978
3670,5978
2402,5978
3523,4017
3682,2630
2399,1956
3000,810
5824,810
4693,810
2399,810
4740,808
4740,811
4740,812
4740,1787
4740,6106
4740,1414
4740,1415
4740,3743
4740,3604
4740,2292
4740,1388
4740,4299
4740,4300
4740,6610
1801,5739
577,5739
650,5739
56,5739
888,5739
717,4740
3409,4740
4469,5623
3735,5623
230,5623
4469,414
3735,414
230,414
3735,414
3735,2650
3735,3719
4962,215
4962,3519
2627,2976
1018,5048
4959,5048
6910,6767
4525,2416
1865,2416
2683,2629
5563,2629
6428,6724
4117,6724
6479,6724
4124,6724
5048,6724
1865,6724
5563,6724
4023,6724
3518,6724
5072,6724
6474,248
4921,248
2856,248
5125,6630
6631,4028
6543,4031
3834,4031
211,1865
6218,2683
2410,6428
6230,746
6230,3522
6543,3522
3168,3522
4023,3522
5986,3522
2010,3522
2399,3522
6230,4965
5060,4965
2550,4965
2364,5105
6411,5105
3090,5105
6678,5105
5072,303
227,303
319,6678
6686,6678
3879,6147
2929,6147
765,6147
6190,6147
6062,6147
2009,3090
6380,3090
6543,3090
2520,3090
5986,619
2399,619
2929,619
701,619
5697,619
6380,619
6776,619
3907,304
4495,304
2787,304
358,304
40,304
5976,304
41,304
5555,304
2663,304
1774,304
1655,304
153,304
564,304
5264,304
2847,304
1679,304
2714,304
548,304
4508,304
832,304
3383,304
6559,304
6653,304
6913,304
6562,304
3821,304
4759,304
4856,304
5367,304
635,304
2804,304
2500,304
2667,304
2500,304
2500,304
44,304
2061,304
43,304
45,304
2062,304
6120,304
865,304
2320,229
6199,229
864,229
6836,229
5764,229
5742,229
3051,229
422,229
424,229
5668,229
6691,229
2512,229
2591,229
155,229
2659,229
2956,229
4816,229
5253,229
2619,229
4893,229
6347,229
6550,229
6564,229
6912,229
6652,229
6080,229
2174,229
2258,229
6632,5583
5583,3858
2976,3858
6433,3858
4607,3858
583,3858
5583,6895
2207,6895
3519,6895
2977,6895
6632,6207
504,692
3714,4749
5807,3824
3951,3827
3815,3827
4006,3827
3839,3827
6704,3827
1708,3827
6023,3827
571,3827
668,3827
2489,5303
693,3494
691,3494
3110,3494
1832,3494
2613,3494
6700,3494
956,964
355,953
27,953
2667,953
25,953
2580,953
1801,953
6223,953
231,953
650,953
2013,953
242,953
238,953
2317,953
4963,953
658,953
4916,953
903,953
571,953
4875,953
911,953
56,953
3150,953
948,2980
948,2980
2340,962
785,3815
4006,3768
991,3768
3815,2310
999,2310
4629,2310
2657,950
670,550
2925,2046
478,1779
909,1804
6389,271
6125,6057
1801,2129
3803,2129
6036,2129
650,2129
2395,2129
6223,2129
231,2129
2013,2129
242,2129
56,2129
261,2129
658,2129
550,2129
1981,2129
1804,2129
5304,3856
2857,3856
5304,4726
5304,4726
5304,2999
5304,1013
2857,1013
5304,5610
4026,5610
748,2996
1986,2996
5304,4026
1013,4026
1697,1768
6121,1019
5421,129
2113,129
2830,129
6197,129
4927,129
2057,129
1610,129
4106,129
4289,128
4289,2154
2100,183
5963,183
2150,183
143,183
3675,183
2891,183
2552,183
4289,183
2100,6508
2150,6508
143,6508
3675,6508
4289,6508
2100,5184
2150,5184
4289,5184
6748,5184
6387,5184
542,5184
267,5184
6073,5184
2320,5184
2015,5184
2100,6780
2150,6780
4289,6780
143,6780
3716,6780
2262,6780
4333,6780
145,6780
2964,6780
5660,6780
145,182
2100,182
2150,182
4289,182
2964,182
143,182
3716,182
2262,182
5660,182
4333,182
2552,182
3907,418
40,418
4495,418
576,418
5976,418
5555,418
41,418
576,131
6689,5189
5775,5189
2053,3747
3909,3747
130,2153
3150,2153
5234,2153
4718,2153
6322,2153
3913,2153
6689,2153
658,2153
2615,2153
888,2153
5603,2153
5775,2153
2053,2153
3909,2153
6316,2153
2792,2153
607,2153
1801,6493
658,6493
355,6493
27,6493
2667,6493
25,6493
650,6493
6036,6493
2317,6493
4725,6493
56,6493
888,6493
6199,6990
419,6990
576,6213
576,417
4672,2557
3102,2557
4308,4758
658,4758
4952,4758
670,4758
5399,4758
5603,5918
1902,5918
5234,5918
4718,5918
1439,6987
6989,6987
658,6987
909,6987
908,6987
2671,6987
2266,6987
6991,3438
71,3438
2615,3438
1432,3438
4308,5782
658,5782
4952,5782
1674,5782
2615,5782
888,5782
6199,5782
4718,5782
130,5782
3150,5782
1827,5782
261,5782
3371,5782
1437,5782
607,5782
5895,5069
2232,5069
1437,5069
2691,5069
2151,5069
3438,5069
2232,3306
5895,3306
2691,3306
2112,3306
5782,3306
2232,4859
1801,5222
650,5222
6036,5222
236,5222
658,5222
888,5222
56,5222
1801,1858
658,1858
6199,1858
355,1858
27,1858
4966,1858
4759,1858
2667,1858
25,1858
650,1858
6036,1858
2317,1858
4725,1858
56,1858
888,1858
658,1443
888,1443
2346,1443
4725,1443
658,5387
909,5387
658,1440
908,1440
898,1440
4305,5565
5953,5565
6688,5565
3613,5565
6529,4310
4309,4310
5173,3044
3409,3044
4502,6383
2318,6383
6358,6383
4502,4311
2318,4311
6358,4311
3909,4311
3304,5982
2394,5982
2284,4294
3304,1429
2394,1429
130,1429
4916,1429
1886,1429
3909,1429
3112,1429
4718,1429
6199,1429
607,1429
27,4807
635,4807
2667,4807
1886,4807
4916,4807
2284,4807
3298,4807
2112,4807
1429,4807
6364,205
4315,205
6529,5564
4312,5564
2615,2532
4291,2532
658,2532
888,2532
130,2532
6364,2532
4320,2532
6364,4314
4315,4314
130,4314
4916,4314
1886,4314
3909,4314
3112,4314
4718,4314
6199,4314
607,4314
888,1430
3150,1430
5469,1430
3153,1430
257,1430
1886,1430
4966,1430
4759,1430
2667,1430
4916,1430
4312,1430
2616,1430
2151,1430
2532,1430
4312,2245
2616,2245
2112,2245
4314,2245
908,4822
1672,4822
4318,2509
658,2509
4637,2509
2615,2509
4725,2509
5190,2509
6986,2509
4323,2509
3041,2509
743,2509
4321,2509
674,2509
670,2509
5655,2509
2792,2509
607,2509
1827,1444
743,1444
1827,2400
743,2400
5190,2400
2984,5726
3898,5726
3371,5726
4930,5726
4319,4796
6185,4796
420,4796
2761,4796
4321,4796
2441,4796
1442,4796
2958,4796
4689,1730
206,1730
4777,1730
416,4337
4689,4337
1451,4337
5082,4337
2973,6185
814,206
5554,206
607,3317
2984,4915
3898,4915
3371,4915
4930,4915
420,4477
5017,4477
5091,6201
206,3310
3615,3310
6984,5017
2973,5017
2984,2221
3898,2221
3371,2221
4930,2221
420,2221
2006,1455
1442,2513
1709,2513
5763,2513
2984,2513
3898,2513
3371,2513
4930,2513
5731,2513
2984,5866
3898,5866
6407,420
6407,1709
5082,1451
416,1451
416,1905
4689,1905
5082,1905
206,1905
5652,1905
3615,1905
5866,2892
4585,2892
4321,2892
5726,2892
2221,2892
4915,2892
674,6807
1454,6807
5866,1454
2513,1454
2006,2610
1454,2610
1846,4304
419,4304
2301,4304
2691,2151
2691,2112
6387,4289
542,4289
267,4289
5824,1902
2053,1902
3909,1902
3112,1902
676,1902
4927,4320
718,4320
3150,4320
5059,4320
1849,4320
261,4320
501,4320
687,4320
931,4320
943,4320
903,4320
933,4320
6304,4320
263,4320
2834,4320
6728,4320
4916,4320
257,4320
5469,4320
6739,4320
3716,135
4304,6138
518,1770
1846,6050
2301,4524
576,5803
134,1846
4626,1846
2796,1846
2152,1846
2801,1846
5047,1846
3057,1846
5370,1846
1435,1846
1433,1846
419,1846
1445,1846
299,1846
518,1450
2531,1450
1445,419
299,419
4718,419
2531,2648
576,3812
419,4827
6529,4827
2827,4827
3103,4827
2654,4827
3102,4827
4939,4827
4304,2301
5108,421
1775,421
576,524
576,5362
3670,3050
3172,5608
4927,5193
59,5193
4927,4099
2214,4099
2117,4099
4033,4100
3648,6773
3834,6901
4927,6250
295,6250
4754,6250
5191,6250
3172,6250
336,6250
59,6250
3889,3531
3889,4097
3175,4105
3722,4098
3722,2085
89,2085
1028,2085
4927,5962
571,5962
306,5962
4093,5962
3489,5962
6387,5962
545,5962
542,5962
267,5962
2945,6815
6684,6815
84,307
3885,307
3518,307
4982,307
4151,307
3797,307
6566,3358
6834,3358
6834,3527
5304,3364
5304,79
5304,2098
6216,3423
4927,3423
3842,3423
3169,3423
293,3423
3834,3423
4033,3423
2057,3423
3668,3423
5649,3423
2798,3423
3526,3423
4635,3423
5373,3416
6179,3416
6549,4102
6748,4102
2947,4109
6678,4109
3833,4109
1929,3641
6284,3641
4461,3641
2101,1717
468,1717
4146,1717
468,2889
703,2889
4179,2889
3647,802
3652,802
482,802
6216,803
4927,803
3842,803
5649,803
80,803
1864,803
75,803
295,803
6772,803
1108,803
309,803
5331,803
722,803
4113,803
3654,6553
5373,801
6179,801
670,3890
640,3890
4927,3890
6920,3890
3757,3890
2318,3890
3371,3890
842,3890
85,3890
4863,5376
293,5376
6714,5376
519,5376
2626,5376
6902,5376
3169,4902
295,4902
658,4902
102,4902
795,4902
6549,4902
2090,4902
84,4902
6502,4902
2947,6451
6678,6451
792,6451
3833,6451
1929,633
4975,633
4461,633
2101,804
468,804
4146,804
3653,6059
468,81
703,81
293,81
6750,81
4179,81
2794,81
4863,3415
4033,3415
83,3415
804,3415
4927,6900
3011,6900
6387,6900
542,6900
267,6900
3360,1780
80,1780
1864,1780
75,1780
3172,1780
295,1780
1108,1780
309,1780
5331,1780
6772,1780
4113,1780
5649,1780
3172,5874
3313,2342
3313,209
908,3759
908,3759
1796,2423
4108,2423
6446,2423
1965,2423
293,2423
5197,2423
1261,111
6820,111
1784,610
2423,4735
84,4735
293,4735
3888,6827
470,6827
2366,6827
4756,6827
5304,2125
2312,2125
347,2125
2922,6698
2312,6698
6447,1276
5304,6820
680,6820
3039,2290
2922,2290
347,2290
3035,2290
5806,2290
2675,2290
2653,110
35,6215
5778,2076
3731,1274
3039,4177
2675,4177
680,4177
3039,4177
6944,4515
6942,4515
6585,4515
2423,3578
293,3578
1796,2543
3172,2543
3830,75
6902,75
5429,85
2373,85
1796,85
3172,85
2735,4054
2088,4054
3655,4054
4826,6507
4037,6507
4024,6507
6475,6507
6894,6507
4025,6507
2573,2088
1697,2088
5198,2088
86,2088
606,2088
293,2088
3830,2088
6902,2088
676,5064
676,5064
3131,1026
3518,1026
4244,1026
5312,1026
676,1026
3821,1026
4170,1026
4759,1026
4856,1026
5367,1026
27,1026
635,1026
2804,1026
2667,1026
4173,5338
6186,2879
4178,4613
3026,5204
2670,5873
5304,1889
2449,6546
5121,6546
4170,6546
4718,6546
359,6546
2713,6546
6074,6546
4244,2880
5148,2880
1273,2880
5075,2880
4170,2880
4718,2880
1355,1027
6074,5330
4244,5330
4170,5330
4718,5330
4643,5330
4244,4019
1273,4019
4243,4019
5312,4019
6781,4019
307,4036
4244,4036
5312,4036
4237,4036
1183,4036
676,4036
4643,4036
3907,1275
4495,1275
2787,1275
358,1275
40,1275
576,1275
5976,1275
41,1275
5555,1275
2663,1275
1774,1275
576,570
576,3464
5148,6845
6074,6845
6074,3237
6186,3237
4173,3237
3026,3237
4178,3237
4643,6325
4171,6325
4178,1765
5046,1765
3026,1765
4178,4711
5046,4711
3026,4711
1275,3235
1273,3235
2320,3235
4170,3235
6199,3235
6836,3235
4173,3235
5764,3235
4178,3235
5742,3235
1279,3235
3051,3235
4927,3806
6815,86
2322,86
6446,86
4108,86
5751,86
4090,86
4940,1107
3132,1107
6059,1107
3830,1107
717,1107
6927,1107
4863,1107
4902,1107
6489,1107
81,3779
1999,3779
6813,3779
6059,3779
4902,3779
804,2746
5459,2746
6387,1106
542,1106
267,1106
293,4909
103,4909
5875,5852
1183,5852
1796,4608
6460,4169
3176,3023
4983,3023
2811,3023
1040,3023
2333,3023
4778,3023
658,1766
1876,1766
5638,1766
2811,1766
400,1766
3445,1766
1911,3022
1796,5056
658,4831
5304,4831
3371,4831
670,4831
658,4831
3371,4831
1183,3582
3647,3582
1183,3582
3647,3582
2863,3258
3371,3585
5399,3585
1069,3585
3180,6957
2318,6957
3663,6957
3022,6957
293,6957
4927,6957
220,6957
2996,6957
1073,4213
1073,5174
2318,5174
2042,5174
9,5174
5822,5174
4863,5174
5304,6954
1073,6954
2318,6954
2042,6954
9,6954
498,6954
670,6954
498,6183
5304,6183
1073,6183
3371,6183
670,6183
1073,1309
2318,1309
517,1309
5974,1309
4728,4739
1024,4739
2201,4739
387,4739
2320,4739
4519,4739
2053,4739
3909,4739
5590,4739
1024,5798
2056,5798
1023,5798
4519,5798
2053,5798
6316,5798
2959,5798
4728,3261
5616,6203
5550,6203
658,6203
4966,6203
3821,6203
355,6203
27,6203
635,6203
2667,6203
25,6203
4196,6203
5513,6203
471,6203
2753,6203
1801,6203
3803,6203
577,6203
3261,6203
2346,6203
5798,6203
5616,1818
5550,1818
658,1818
4966,1818
3821,1818
355,1818
27,1818
2667,1818
25,1818
5513,1818
2753,1818
1801,1818
3803,1818
577,1818
4196,1818
5798,1818
5616,2210
5550,2210
658,2210
4966,2210
3821,2210
355,2210
27,2210
635,2210
2667,2210
25,2210
4196,2210
5513,2210
471,2210
2753,2210
1801,2210
3803,2210
577,2210
3261,2210
5798,2210
156,2210
4863,2886
4230,6394
4927,1318
6749,1318
4230,6018
3249,5601
3249,1685
6586,3255
4927,2143
5581,2143
4927,384
5581,384
2540,6960
2540,4226
6586,4546
4927,4231
3645,4231
4927,6242
3645,6242
4230,6586
4927,6586
2929,6586
5280,6586
2902,6586
6444,2636
4861,2636
6444,2485
4927,1314
3677,1314
4230,4215
4927,1930
3677,1930
4927,6956
530,6956
4230,5636
4927,3260
530,3260
4927,3272
3676,3272
4230,6587
4927,2518
3676,2518
4230,4217
4927,6961
5985,6961
4230,1319
4927,1322
5985,1322
4230,4603
4927,3036
2026,3036
4927,1320
2928,1320
4927,2754
2928,2754
4230,6372
4216,1321
4927,4224
2323,4224
4230,6959
4927,1866
5431,1866
4230,4513
4927,6594
2987,6594
4927,3037
2987,3037
4230,2198
4927,1814
2582,1814
4927,5235
2582,5235
4230,5336
4230,4953
4230,4953
293,378
3252,378
3762,5772
5375,5772
5857,5772
5181,5772
3344,5160
1065,5160
1073,5160
2318,5160
3371,5160
5584,5160
5906,5160
6165,5160
5857,5160
3903,5160
9,5160
12,5160
4766,5160
846,5160
77,5160
3587,5160
5340,5160
4047,5160
3344,4931
1065,4931
5857,4931
5181,4931
5375,4931
4082,4931
1073,4931
2318,4931
3371,4931
6130,4931
3670,4931
2346,3756
1073,5737
2318,5737
5863,5737
4881,5737
3659,5737
297,5737
4927,3687
146,3687
823,3687
6719,594
1041,594
389,594
4021,1670
3590,1277
391,1277
4704,1277
2403,1277
6444,1277
593,1277
6048,1277
3344,5163
5853,5163
1065,5163
2346,5163
77,5163
388,5163
5928,5163
5584,5163
1971,5163
1032,5163
6728,5163
6444,5163
1310,5163
1073,5163
2318,5163
670,5163
3658,5163
9,5163
12,5163
4766,5163
2135,5163
2294,5163
1066,5163
2324,5163
4047,5163
4667,5163
499,5163
3524,5163
2811,5163
1065,5163
3371,5163
1032,5163
1029,5163
3361,5163
5584,5163
3206,5163
4778,5163
2217,5163
4863,4661
6429,4661
4927,4661
5031,4661
144,4661
71,4661
1290,4661
3030,4661
4115,4661
4211,4661
6252,4661
112,4661
4194,4661
5883,4661
2403,4661
3031,379
4886,5381
5164,5381
6444,5381
1876,5381
3089,5381
5883,5381
6176,5381
3583,5381
2403,5381
4697,5381
1317,5381
3344,5381
6048,5381
2811,5381
2294,6099
5638,6099
3344,6099
5181,6099
5584,6099
4220,6099
1065,6099
1073,6099
2318,6099
670,6099
3658,6099
9,6099
12,6099
4766,6099
2811,6099
4778,6099
1317,6099
3206,6099
4886,4187
6444,4187
1876,4187
3089,4187
5883,4187
6176,4187
3583,4187
2403,4187
4697,4187
1317,4187
3344,4187
6048,4187
1065,2469
670,2469
3789,2469
3710,2469
5638,2469
1317,2469
5753,2469
3206,2469
1073,2469
6000,4189
4217,1291
307,1291
6731,1291
3692,1291
6000,6809
1697,1983
86,1983
4957,1983
6038,1983
1661,1983
6831,1983
202,1983
2586,1983
2993,1983
3169,1983
2716,1983
4927,1983
571,1983
2759,1983
5054,1983
6096,1983
2208,1983
5056,1983
597,1983
4108,1983
4909,1983
5786,1983
3233,1983
5198,1983
6444,4865
1876,4865
3583,4865
3193,4865
4704,4865
1065,4865
4977,4865
4697,4865
297,4865
2403,4865
6965,4865
2346,4865
6048,4865
2294,4199
6965,4199
3344,4199
6444,4199
5857,4199
5181,4199
1346,4199
4667,4199
815,4199
2811,4199
3194,4199
498,4199
1065,4199
607,4199
3193,4199
5748,4199
6952,4199
2444,4199
814,4199
5554,4199
5584,4199
4977,4199
3186,4199
113,4199
5853,4199
6953,4199
2695,4199
670,4199
6286,4199
6183,4199
1073,4199
3183,4199
823,4199
3178,1777
1065,1777
1061,1777
3590,4195
391,4195
4704,4195
2403,4195
6048,4195
3344,2435
5857,2435
6444,2435
5181,2435
1346,2435
5748,2435
827,2435
3193,2435
391,2435
5853,2435
6598,2435
3365,2435
5235,2435
77,2435
388,2435
4022,2435
1066,6948
355,6948
25,6948
2580,6948
1032,6948
6316,6948
5436,6948
26,6948
2053,6948
3909,6948
5584,6948
1065,6948
22,6948
4668,6948
4977,3572
498,3572
6425,3572
670,3572
4225,3572
4232,3572
6791,3572
2318,3572
9,3572
564,3572
5668,3572
5568,3572
5264,3572
2847,3572
3590,5384
391,5384
4704,5384
2403,5384
6048,5384
1066,5521
388,5521
5928,5521
3036,4200
1876,4200
4704,4200
3178,4200
3344,4200
2811,4200
6444,6947
3036,6947
6000,6947
1876,6947
391,6947
5883,6947
4704,6947
2403,6947
6700,6947
2056,6947
29,6947
1065,6947
1073,6947
5233,6947
3344,6947
3023,6947
6048,6947
3590,6947
3344,6690
1065,6690
670,6690
2126,6690
6700,6690
5181,6690
2744,6690
3803,6690
239,6690
2530,6690
5853,6690
2317,6690
2346,6690
2056,6690
568,6690
354,6690
5584,6690
4022,6690
2201,6690
31,6690
5743,6690
4465,6690
1073,6690
241,6690
569,6690
391,2353
5853,2353
77,2353
1065,2353
5181,2353
5375,2353
4082,2353
5853,1284
77,1284
4047,1284
388,1284
5928,1284
3909,1284
6728,1284
658,4197
3590,4197
391,4701
5853,4701
77,4701
1065,4701
5181,4701
5375,4701
4082,4701
5853,5960
77,5960
4047,5960
388,5960
5928,5960
6728,5960
6425,5053
3590,4183
391,4183
4704,4183
2403,4183
3344,4183
2811,4183
6816,4183
6048,4183
3590,1280
3344,1280
5748,1280
3590,6001
3344,6001
6598,6001
3757,1281
2318,1281
2130,1281
4863,1281
295,1281
3070,1281
3514,1281
2754,1281
6444,1281
658,1281
3307,1281
1911,6034
3703,6034
1325,6034
3597,6034
5252,6034
2754,6034
6444,6034
5454,6034
4863,4193
3909,4198
6548,4198
345,4198
2506,4198
6000,376
6444,376
229,376
3036,376
1876,376
391,376
5883,376
4704,376
2403,376
6965,376
3344,376
5857,376
5181,376
5343,376
1065,376
1073,376
2346,376
6048,376
2444,4204
3344,4204
5857,4204
4704,4204
4727,4204
5233,4204
576,4204
3023,4204
5181,4204
5375,4204
1065,4204
3371,4204
6069,4204
4667,4204
4082,4204
3670,4204
5853,4204
3724,4204
6444,3236
6000,3236
6025,3236
5887,3236
670,3239
3070,3239
658,3239
6444,3239
1876,3239
3089,3239
5883,3239
3583,3239
2403,3239
4697,3239
6048,3239
6965,3732
1065,3732
498,3732
6866,3732
3036,3732
1663,3732
3186,3732
1065,3732
670,3732
658,3732
4927,3732
6920,3732
6444,3732
2392,3732
2,3732
6921,3732
705,3732
1073,3732
3371,3732
2318,3732
5906,3732
4081,3732
6651,3732
6444,2274
6791,2274
2318,2274
670,2274
17,2274
2876,2274
3344,5814
1061,5814
5748,5814
4977,5814
5584,5814
2811,5814
4778,5814
6444,3238
1070,3238
6206,3238
