caller_id,callee_id
11821,6559
13778,9062
8954,9062
6363,12500
12014,12500
10797,12500
6363,12234
12014,12234
4474,12234
13778,13852
7003,13852
8959,13852
299,13852
8964,13852
15332,13852
11001,13852
12693,13852
6947,13852
6991,13918
13496,13918
12851,13918
6363,10315
11463,10315
8960,10315
13778,2316
6363,11881
2181,11881
6991,7013
299,7013
10449,7013
9040,7013
4998,7013
6991,7011
299,7011
13770,7011
2290,7011
8977,7011
12198,7011
2193,7011
12529,7011
5255,7011
11740,7011
6991,5174
10169,5174
6991,12413
5255,12413
280,12413
2191,12413
2190,12413
13778,9072
5924,5490
11111,2322
7786,2322
7003,2322
10349,2322
4717,2306
13778,4612
299,4612
2214,4612
5255,4612
2207,4612
3582,4612
14555,4612
14946,4612
2290,4612
12426,4612
3841,4612
2217,4612
13778,11656
3582,11656
15012,11656
299,11656
11987,11656
14487,11656
2290,11656
9915,11656
13778,9067
3582,9067
4639,9067
299,9067
13931,9067
6992,9067
7925,9067
7855,9067
6991,2315
12641,2315
7546,2315
14947,2315
7534,2315
13175,6315
2293,6315
6973,6315
12825,6315
10085,6315
8982,6315
10430,6315
10560,6315
3681,6315
12172,6315
12324,6315
10832,6315
5063,6315
11179,6315
7924,6315
284,6315
13190,6315
12801,6315
10500,6315
4463,6315
8945,6315
12233,6315
11979,6315
8968,6315
6959,6315
12076,6315
11459,6315
2201,6315
4858,6315
14407,6315
3863,6315
11119,6315
2202,6315
9046,2311
2197,2311
9922,2311
5898,2311
8971,2311
4560,2311
12201,2311
2302,2311
15329,2311
10909,2311
14427,2311
8880,2311
4031,2311
7884,2311
14393,2311
9050,2311
2194,2311
6975,2311
283,2311
8970,2311
12442,2311
11325,2311
2199,2311
12974,2311
12205,2311
8981,2311
6961,2311
285,2311
6946,2311
12225,2311
8983,2311
5900,2311
2195,2311
13175,4406
7933,4406
6973,4406
13469,4406
10085,4406
8982,4406
10430,4406
10560,4406
9049,4406
12172,4406
12324,4406
12610,4406
11179,4406
7924,4406
2266,4406
284,4406
10709,4406
10500,4406
4463,4406
8945,4406
12233,4406
13034,4406
8968,4406
6959,4406
12076,4406
11459,4406
4858,4406
9052,4406
3863,4406
11119,4406
2202,4406
2294,2310
6973,2310
2301,2310
10085,2310
8982,2310
10430,2310
10560,2310
9048,2310
12172,2310
12324,2310
5915,2310
5063,2310
11179,2310
4219,2310
284,2310
2296,2310
12801,2310
10500,2310
4463,2310
8945,2310
12233,2310
13884,2310
8968,2310
6959,2310
12076,2310
2201,2310
4858,2310
15343,2310
3863,2310
11119,2310
8974,2310
11907,11493
2197,11493
5916,11493
5898,11493
8971,11493
4560,11493
12201,11493
3585,11493
15329,11493
10909,11493
4039,11493
8880,11493
4031,11493
7884,11493
4219,11493
14393,11493
9051,11493
2194,11493
6975,11493
283,11493
8970,11493
12442,11493
2300,11493
2199,11493
12974,11493
12205,11493
8981,11493
6961,11493
285,11493
6946,11493
12225,11493
8983,11493
5900,11493
2195,11493
13778,11891
12641,11891
5898,11891
299,11891
8971,11891
5255,11891
4560,11891
12201,11891
2290,11891
15329,11891
10909,11891
8880,11891
4031,11891
7884,11891
14393,11891
2194,11891
6975,11891
283,11891
8970,11891
12442,11891
12361,11891
11578,11891
14293,11891
2199,11891
13824,11891
12974,11891
12014,11891
12205,11891
3582,11891
8981,11891
6961,11891
285,11891
12693,11891
6946,11891
12225,11891
8983,11891
5900,11891
6991,9071
10956,9071
12693,9071
14753,9071
708,6308
5471,6308
11769,6308
2304,6308
13353,9058
14423,9058
15342,9058
292,9058
4340,2312
11769,2312
12844,2312
9047,4994
5471,4994
11769,4994
7006,4994
11283,2308
14423,2308
7008,2308
292,2308
6991,5924
14423,5924
292,5924
6991,4979
6966,4979
6965,4979
12180,4979
13778,2317
12641,2317
5034,2317
299,2317
14143,2317
12693,2317
10454,2317
13778,2318
12014,2318
5901,2318
13778,5485
7003,5485
10143,5485
15334,5485
15335,5485
13778,11055
9004,11055
12344,11055
2293,2313
5365,2313
9046,5921
9009,5921
7933,9057
2294,10096
5365,10096
11907,6561
9009,6561
13778,6363
9009,6363
6991,2319
9000,2319
8996,2319
13778,14096
9042,14096
2231,14096
13778,11345
6991,7015
9006,7015
299,7015
9001,7015
4689,7015
8997,7015
708,7009
13353,9055
4340,9056
9047,7352
11283,3553
6991,11111
13778,11165
7003,11165
6073,11165
5255,11165
11813,11165
6977,11165
6991,6566
8990,6566
8995,6566
11111,2320
6976,2320
12497,2320
3531,2320
6171,10583
6933,10583
7017,10583
11410,4675
13054,4675
13355,4675
4376,9068
6933,9068
9063,9068
5447,7014
6933,7014
9065,7014
9076,2323
2324,2323
13355,2323
2331,4245
7542,4180
6173,11421
9079,9069
10302,14100
10583,14878
4675,13690
9068,7012
7014,15141
2323,10689
6171,5922
15322,5922
14744,5922
11410,6400
3641,6400
6953,6400
4376,12040
14744,12040
2266,12040
5447,11852
15322,11852
4219,11852
9076,3529
3641,3529
4219,3529
6953,3529
6547,14247
5198,14247
1766,14247
2278,5456
2273,5456
13106,5456
2277,5456
2277,4885
2271,11589
2278,2327
3478,2327
2272,2327
2279,2327
3478,4615
2271,5925
193,13835
2266,7021
4219,6172
2266,7020
6547,7020
4219,10937
6547,10937
5198,10937
1766,10937
2278,9061
2273,9061
2266,9061
5913,9061
13106,9061
2278,12795
2273,12795
4219,12795
13611,12795
2266,4476
4219,9059
5913,5557
13611,9075
2266,5218
4219,11286
2266,9063
4219,9065
2266,9060
2271,9060
4219,5926
2271,5926
2278,10986
4219,10986
2280,10986
2272,10986
2279,10986
2280,5927
4219,13976
2271,13976
4219,13789
4219,10579
193,10579
4219,10482
4219,2324
13175,2331
5922,2331
6973,2331
5456,2331
10085,2331
8982,2331
10430,2331
10560,2331
4885,2331
12172,2331
12324,2331
7017,2331
5063,2331
11179,2331
7924,2331
284,2331
7019,2331
12801,2331
10500,2331
4463,2331
8945,2331
12233,2331
14247,2331
8968,2331
6959,2331
12076,2331
11459,2331
2201,2331
4858,2331
10203,2331
3863,2331
11119,2331
2202,2331
2200,2331
13877,2331
13451,2331
2208,2331
13906,2331
6400,7542
2197,7542
2327,7542
5898,7542
8971,7542
4560,7542
12201,7542
4615,7542
15329,7542
10909,7542
13054,7542
8880,7542
4031,7542
7884,7542
14393,7542
4231,7542
2194,7542
6975,7542
283,7542
8970,7542
12442,7542
13835,7542
2199,7542
12974,7542
12205,7542
8981,7542
6961,7542
285,7542
6946,7542
12225,7542
8983,7542
5900,7542
14058,7542
7520,7542
10053,7542
2218,7542
2210,7542
2195,7542
13175,6173
12040,6173
6973,6173
9061,6173
10085,6173
8982,6173
10430,6173
10560,6173
5557,6173
12172,6173
12324,6173
9063,6173
11179,6173
7924,6173
2266,6173
284,6173
4476,6173
10500,6173
4463,6173
8945,6173
12233,6173
7020,6173
8968,6173
6959,6173
12076,6173
11459,6173
4858,6173
5218,6173
3863,6173
11119,6173
2202,6173
2200,6173
13877,6173
13451,6173
2208,6173
13906,6173
11852,9079
6973,9079
12795,9079
10085,9079
8982,9079
10430,9079
10560,9079
9075,9079
12172,9079
12324,9079
9065,9079
5063,9079
11179,9079
4219,9079
284,9079
9059,9079
12801,9079
10500,9079
4463,9079
8945,9079
12233,9079
10937,9079
8968,9079
6959,9079
12076,9079
2201,9079
4858,9079
11286,9079
3863,9079
11119,9079
13877,9079
13451,9079
2208,9079
8974,9079
3529,10302
2197,10302
10986,10302
5898,10302
8971,10302
4560,10302
12201,10302
5927,10302
15329,10302
10909,10302
2324,10302
8880,10302
4031,10302
7884,10302
4219,10302
14393,10302
10482,10302
2194,10302
6975,10302
283,10302
8970,10302
12442,10302
10579,10302
2199,10302
12974,10302
12205,10302
8981,10302
6961,10302
285,10302
6946,10302
12225,10302
8983,10302
5900,10302
14058,10302
7520,10302
10053,10302
2218,10302
2210,10302
2195,10302
6171,6174
5471,6174
11769,6174
2328,6174
11410,5929
14423,5929
7010,5929
292,5929
4376,9078
11769,9078
7021,9078
5447,9083
5471,9083
11769,9083
6172,9083
9076,7541
14423,7541
13789,7541
292,7541
5922,9080
5365,9080
6400,303
9009,303
12040,10663
11852,2332
5365,2332
3529,13580
9009,13580
6171,10819
11410,11033
4376,10018
5447,2335
9076,2334
7543,7018
6933,7018
2351,7018
2342,5667
4456,5667
13355,5667
305,12240
6933,12240
2341,12240
2338,10181
6933,10181
4208,10181
15345,3832
12594,3832
13355,3832
9081,14376
4594,4865
12683,13650
6326,13762
9087,4020
7018,4361
5667,2336
12240,13230
10181,4595
3832,14764
7543,10543
15322,10543
14744,10543
2342,9084
3641,9084
6953,9084
305,2339
14744,2339
2266,2339
2338,2337
15322,2337
4219,2337
15345,2340
3641,2340
4219,2340
6953,2340
6547,2349
5198,2349
1766,2349
2278,13498
2273,13498
13106,13498
2277,13498
2277,2347
2271,2350
2278,15346
3478,15346
2272,15346
2279,15346
3478,10332
2271,6060
193,4117
2266,10483
4219,10350
2266,7550
6547,7550
4219,4679
6547,4679
5198,4679
1766,4679
2278,2345
2273,2345
2266,2345
5913,2345
13106,2345
2278,7548
2273,7548
4219,7548
13611,7548
2266,2343
4219,13532
5913,14265
13611,2344
2266,11519
4219,6367
2266,2341
4219,4208
2266,14290
2271,14290
4219,10150
2271,10150
2278,10318
4219,10318
2280,10318
2272,10318
2279,10318
2280,11228
4219,3511
2271,3511
4219,7544
4219,10636
193,10636
4219,553
4219,12594
13175,9081
10543,9081
6973,9081
13498,9081
10085,9081
8982,9081
10430,9081
10560,9081
2347,9081
12172,9081
12324,9081
2351,9081
5063,9081
11179,9081
7924,9081
284,9081
10404,9081
12801,9081
10500,9081
4463,9081
8945,9081
12233,9081
2349,9081
8968,9081
6959,9081
12076,9081
11459,9081
2201,9081
4858,9081
2348,9081
3863,9081
11119,9081
2202,9081
2200,9081
13877,9081
13451,9081
2208,9081
13906,9081
9084,4594
2197,4594
15346,4594
5898,4594
8971,4594
4560,4594
12201,4594
10332,4594
15329,4594
10909,4594
4456,4594
8880,4594
4031,4594
7884,4594
14393,4594
2346,4594
2194,4594
6975,4594
283,4594
8970,4594
12442,4594
4117,4594
2199,4594
12974,4594
12205,4594
8981,4594
6961,4594
285,4594
6946,4594
12225,4594
8983,4594
5900,4594
14058,4594
7520,4594
10053,4594
2218,4594
2210,4594
2195,4594
13175,12683
2339,12683
6973,12683
2345,12683
10085,12683
8982,12683
10430,12683
10560,12683
14265,12683
12172,12683
12324,12683
2341,12683
11179,12683
7924,12683
2266,12683
284,12683
2343,12683
10500,12683
4463,12683
8945,12683
12233,12683
7550,12683
8968,12683
6959,12683
12076,12683
11459,12683
4858,12683
11519,12683
3863,12683
11119,12683
2202,12683
2200,12683
13877,12683
13451,12683
2208,12683
13906,12683
2337,6326
6973,6326
7548,6326
10085,6326
8982,6326
10430,6326
10560,6326
2344,6326
12172,6326
12324,6326
4208,6326
5063,6326
11179,6326
4219,6326
284,6326
13532,6326
12801,6326
10500,6326
4463,6326
8945,6326
12233,6326
4679,6326
8968,6326
6959,6326
12076,6326
2201,6326
4858,6326
6367,6326
3863,6326
11119,6326
13877,6326
13451,6326
2208,6326
8974,6326
2340,9087
2197,9087
10318,9087
5898,9087
8971,9087
4560,9087
12201,9087
11228,9087
15329,9087
10909,9087
12594,9087
8880,9087
4031,9087
7884,9087
4219,9087
14393,9087
553,9087
2194,9087
6975,9087
283,9087
8970,9087
12442,9087
10636,9087
2199,9087
12974,9087
12205,9087
8981,9087
6961,9087
285,9087
6946,9087
12225,9087
8983,9087
5900,9087
14058,9087
7520,9087
10053,9087
2218,9087
2210,9087
2195,9087
7543,7932
5471,7932
11769,7932
13505,7932
2342,14766
14423,14766
304,14766
292,14766
305,6490
11769,6490
10483,6490
2338,2353
5471,2353
11769,2353
10350,2353
15345,4621
14423,4621
7544,4621
292,4621
10543,9093
5365,9093
9084,7022
9009,7022
2339,5434
2337,14102
5365,14102
2340,9086
9009,9086
7543,14408
2342,9090
305,11870
2338,7026
15345,4619
11176,9089
6933,9089
13699,9089
2355,2354
11834,2354
13355,2354
2357,10681
6933,10681
7388,10681
12160,11545
6933,11545
9097,11545
12177,5067
2365,5067
13355,5067
14769,4465
11114,10436
2367,9091
4261,9088
306,6401
9089,13022
2354,14063
10681,11216
11545,13544
5067,14949
11176,2358
15322,2358
14744,2358
2355,11158
3641,11158
6953,11158
2357,10071
14744,10071
2266,10071
12160,7386
15322,7386
4219,7386
12177,4201
3641,4201
4219,4201
6953,4201
6547,2364
5198,2364
1766,2364
2278,12139
2273,12139
13106,12139
2277,12139
2277,5605
2271,9103
2278,11642
3478,11642
2272,11642
2279,11642
3478,3543
2271,9100
193,5655
2266,5121
4219,2363
2266,12730
6547,12730
4219,12729
6547,12729
5198,12729
1766,12729
2278,9094
2273,9094
2266,9094
5913,9094
13106,9094
2278,2359
2273,2359
4219,2359
13611,2359
2266,15348
4219,2361
5913,2360
13611,7712
2266,10383
4219,7974
2266,7388
4219,9097
2266,9098
2271,9098
4219,9101
2271,9101
2278,14304
4219,14304
2280,14304
2272,14304
2279,14304
2280,9092
4219,9096
2271,9096
4219,4593
4219,5534
193,5534
4219,13796
4219,2365
13175,14769
2358,14769
6973,14769
12139,14769
10085,14769
8982,14769
10430,14769
10560,14769
5605,14769
12172,14769
12324,14769
13699,14769
5063,14769
11179,14769
7924,14769
284,14769
9104,14769
12801,14769
10500,14769
4463,14769
8945,14769
12233,14769
2364,14769
8968,14769
6959,14769
12076,14769
11459,14769
2201,14769
4858,14769
2356,14769
3863,14769
11119,14769
2202,14769
2200,14769
13877,14769
13451,14769
2208,14769
13906,14769
11158,11114
2197,11114
11642,11114
5898,11114
8971,11114
4560,11114
12201,11114
3543,11114
15329,11114
10909,11114
11834,11114
8880,11114
4031,11114
7884,11114
14393,11114
7024,11114
2194,11114
6975,11114
283,11114
8970,11114
12442,11114
5655,11114
2199,11114
12974,11114
12205,11114
8981,11114
6961,11114
285,11114
6946,11114
12225,11114
8983,11114
5900,11114
14058,11114
7520,11114
10053,11114
2218,11114
2210,11114
2195,11114
13175,2367
10071,2367
6973,2367
9094,2367
10085,2367
8982,2367
10430,2367
10560,2367
2360,2367
12172,2367
12324,2367
7388,2367
11179,2367
7924,2367
2266,2367
284,2367
15348,2367
10500,2367
4463,2367
8945,2367
12233,2367
12730,2367
8968,2367
6959,2367
12076,2367
11459,2367
4858,2367
10383,2367
3863,2367
11119,2367
2202,2367
2200,2367
13877,2367
13451,2367
2208,2367
13906,2367
7386,4261
6973,4261
2359,4261
10085,4261
8982,4261
10430,4261
10560,4261
7712,4261
12172,4261
12324,4261
9097,4261
5063,4261
11179,4261
4219,4261
284,4261
2361,4261
12801,4261
10500,4261
4463,4261
8945,4261
12233,4261
12729,4261
8968,4261
6959,4261
12076,4261
2201,4261
4858,4261
7974,4261
3863,4261
11119,4261
13877,4261
13451,4261
2208,4261
8974,4261
4201,306
2197,306
14304,306
5898,306
8971,306
4560,306
12201,306
9092,306
15329,306
10909,306
2365,306
8880,306
4031,306
7884,306
4219,306
14393,306
13796,306
2194,306
6975,306
283,306
8970,306
12442,306
5534,306
2199,306
12974,306
12205,306
8981,306
6961,306
285,306
6946,306
12225,306
8983,306
5900,306
14058,306
7520,306
10053,306
2218,306
2210,306
2195,306
11176,2369
5471,2369
11769,2369
7023,2369
2355,14415
14423,14415
15347,14415
292,14415
2357,2368
11769,2368
5121,2368
12160,12026
5471,12026
11769,12026
2363,12026
12177,15349
14423,15349
4593,15349
292,15349
2358,13039
5365,13039
11158,7029
9009,7029
10071,12910
7386,2370
5365,2370
4201,9102
9009,9102
11176,12814
2355,9099
2357,7028
12160,13225
12177,307
9507,13596
5494,2903
6933,2903
2919,2903
7187,9497
11596,9497
13355,9497
11928,11614
6933,11614
4263,11614
15413,3622
6933,3622
730,3622
2916,11773
14018,11773
13355,11773
6991,9502
13355,9502
9507,421
7185,2908
2921,9933
422,11811
12308,2907
13162,2909
14827,9507
9507,3587
9502,12661
9507,11164
2903,2910
9497,4409
11614,2905
3622,13326
11773,2906
9502,6230
6230,420
6230,4871
9507,14828
9502,2925
5494,12306
15322,12306
14744,12306
7187,9490
3641,9490
6953,9490
11928,4591
14744,4591
2266,4591
15413,9493
15322,9493
4219,9493
2916,2911
3641,2911
4219,2911
6953,2911
6991,5282
3641,5282
6953,5282
6547,14823
5198,14823
1766,14823
2278,13060
2273,13060
13106,13060
2277,13060
2277,4212
2271,11895
2278,11056
3478,11056
2272,11056
2279,11056
3478,2920
2271,14349
193,13724
2266,15049
4219,7186
2266,7402
6547,7402
4219,6203
6547,6203
5198,6203
1766,6203
2278,13760
2273,13760
2266,13760
5913,13760
13106,13760
2278,9494
2273,9494
4219,9494
13611,9494
2266,13140
4219,2917
5913,9492
13611,4647
2266,7188
4219,5277
2266,4263
4219,730
2266,9498
2271,9498
4219,2913
2271,2913
2278,14380
4219,14380
2280,14380
2272,14380
2279,14380
2280,14578
4219,13856
2271,13856
4219,13495
4219,12113
193,12113
4219,2914
4219,14018
6991,9505
8629,9505
5282,418
12693,418
11991,418
7769,418
13061,418
7346,418
6955,418
4198,418
13137,418
12578,418
2141,418
2142,418
267,418
5282,7190
8966,7190
6167,7190
3932,7190
8929,7190
15325,7190
5282,14967
11463,14967
2143,14967
7003,14967
8931,14967
6991,2926
2148,2926
5282,14324
7003,14324
11800,14324
5894,14324
550,14324
6599,14324
12693,14324
2157,14324
15324,14324
2152,14324
9962,14324
5282,13453
11699,13453
3582,13453
4116,13453
13629,13453
275,13453
13966,13453
2161,13453
6991,12480
274,12480
12768,12480
2168,12480
5282,2931
3582,2931
8961,2931
8958,2931
299,2931
4702,2931
5897,2931
13602,2931
2173,2931
11860,2931
2166,2931
13692,2931
14464,2931
2167,2931
11205,2931
12693,2931
8965,2931
9036,2931
14748,2931
6948,2931
5893,2931
11821,2931
5282,9504
8954,9504
5254,2927
12014,2927
10797,2927
5254,3619
12014,3619
4474,3619
5282,5992
7003,5992
8959,5992
299,5992
8964,5992
15332,5992
11001,5992
12693,5992
6947,5992
6991,9500
13496,9500
12851,9500
5254,4296
11463,4296
8960,4296
5282,11434
5254,9506
2181,9506
6991,9499
299,9499
10449,9499
9040,9499
4998,9499
6991,10897
299,10897
13770,10897
2290,10897
8977,10897
12198,10897
2193,10897
12529,10897
5255,10897
11740,10897
6991,6509
10169,6509
6991,2929
5255,2929
280,2929
2191,2929
2190,2929
5282,12383
2933,14821
4736,12289
7786,12289
7003,12289
10349,12289
5282,2928
299,2928
2214,2928
5255,2928
2207,2928
3582,2928
14555,2928
14946,2928
2290,2928
12426,2928
3841,2928
2217,2928
5282,6511
3582,6511
15012,6511
299,6511
11987,6511
14487,6511
2290,6511
9915,6511
5282,9503
3582,9503
4639,9503
299,9503
13931,9503
6992,9503
7925,9503
7855,9503
6991,2930
12641,2930
7546,2930
14947,2930
7534,2930
13175,7185
12306,7185
6973,7185
13060,7185
10085,7185
8982,7185
10430,7185
10560,7185
4212,7185
12172,7185
12324,7185
2919,7185
5063,7185
11179,7185
7924,7185
284,7185
9495,7185
12801,7185
10500,7185
4463,7185
8945,7185
12233,7185
14823,7185
8968,7185
6959,7185
12076,7185
11459,7185
2201,7185
4858,7185
5642,7185
3863,7185
11119,7185
2202,7185
2200,7185
9490,2921
2197,2921
11056,2921
5898,2921
8971,2921
4560,2921
12201,2921
2920,2921
15329,2921
10909,2921
11596,2921
8880,2921
4031,2921
7884,2921
14393,2921
4420,2921
2194,2921
6975,2921
283,2921
8970,2921
12442,2921
13724,2921
2199,2921
12974,2921
12205,2921
8981,2921
6961,2921
285,2921
6946,2921
12225,2921
8983,2921
5900,2921
14058,2921
2195,2921
13175,422
4591,422
6973,422
13760,422
10085,422
8982,422
10430,422
10560,422
9492,422
12172,422
12324,422
4263,422
11179,422
7924,422
2266,422
284,422
13140,422
10500,422
4463,422
8945,422
12233,422
7402,422
8968,422
6959,422
12076,422
11459,422
4858,422
7188,422
3863,422
11119,422
2202,422
2200,422
9493,12308
6973,12308
9494,12308
10085,12308
8982,12308
10430,12308
10560,12308
4647,12308
12172,12308
12324,12308
730,12308
5063,12308
11179,12308
4219,12308
284,12308
2917,12308
12801,12308
10500,12308
4463,12308
8945,12308
12233,12308
6203,12308
8968,12308
6959,12308
12076,12308
2201,12308
4858,12308
5277,12308
3863,12308
11119,12308
8974,12308
2911,13162
2197,13162
14380,13162
5898,13162
8971,13162
4560,13162
12201,13162
14578,13162
15329,13162
10909,13162
14018,13162
8880,13162
4031,13162
7884,13162
4219,13162
14393,13162
2914,13162
2194,13162
6975,13162
283,13162
8970,13162
12442,13162
12113,13162
2199,13162
12974,13162
12205,13162
8981,13162
6961,13162
285,13162
6946,13162
12225,13162
8983,13162
5900,13162
14058,13162
2195,13162
5282,2932
3582,2932
15006,2932
299,2932
13125,2932
6962,2932
5282,14827
12641,14827
5898,14827
299,14827
8971,14827
5255,14827
4560,14827
12201,14827
2290,14827
15329,14827
10909,14827
8880,14827
4031,14827
7884,14827
14393,14827
2194,14827
6975,14827
283,14827
8970,14827
12442,14827
12361,14827
11578,14827
14293,14827
2199,14827
13824,14827
12974,14827
12014,14827
12205,14827
3582,14827
8981,14827
6961,14827
285,14827
12693,14827
6946,14827
12225,14827
8983,14827
5900,14827
14058,14827
6991,5419
10956,5419
12693,5419
14753,5419
5494,735
5471,735
11769,735
6242,735
7187,6255
14423,6255
2918,6255
292,6255
11928,2922
11769,2922
15049,2922
15413,11513
5471,11513
11769,11513
7186,11513
2916,6307
14423,6307
13495,6307
292,6307
6991,2933
14423,2933
292,2933
6991,423
6966,423
6965,423
12180,423
5282,12196
12641,12196
5034,12196
299,12196
14143,12196
12693,12196
10454,12196
14264,12196
5282,14969
12014,14969
5901,14969
5282,9510
7003,9510
10143,9510
15334,9510
15335,9510
5282,9508
9004,9508
12344,9508
12306,419
5365,419
9490,9501
9009,9501
4591,2923
9493,5475
5365,5475
2911,11539
9009,11539
5282,5254
9009,5254
6991,11335
9000,11335
8996,11335
5282,14968
9042,14968
2231,14968
5282,14829
6991,5346
9006,5346
299,5346
9001,5346
4689,5346
8997,5346
5494,13577
7187,2924
11928,15414
15413,10810
2916,13238
6991,4736
5282,9509
7003,9509
6073,9509
5255,9509
11813,9509
6977,9509
6991,10783
8990,10783
8995,10783
4736,13869
6976,13869
12497,13869
3531,13869
13294,14114
6933,14114
6510,14114
10314,2937
2942,2937
13355,2937
11237,4587
6933,4587
13291,4587
9511,12287
6933,12287
2948,12287
5231,15415
12043,15415
13355,15415
2952,13639
9514,3520
3908,2936
9513,2935
14404,3621
14114,10974
2937,2934
4587,5335
12287,5213
15415,14825
13294,2944
15322,2944
14744,2944
10314,10333
3641,10333
6953,10333
11237,736
14744,736
2266,736
9511,2939
15322,2939
4219,2939
5231,7949
3641,7949
4219,7949
6953,7949
6991,12193
3641,12193
6953,12193
6547,10285
5198,10285
1766,10285
2278,4803
2273,4803
13106,4803
2277,4803
2277,5453
2271,4488
2278,425
3478,425
2272,425
2279,425
3478,5466
2271,14447
193,2947
2266,3799
4219,10962
2266,10399
6547,10399
4219,14496
6547,14496
5198,14496
1766,14496
2278,10465
2273,10465
2266,10465
5913,10465
13106,10465
2278,13713
2273,13713
4219,13713
13611,13713
2266,424
4219,13319
5913,5994
13611,2943
2266,5993
4219,14824
2266,13291
4219,2948
2266,12018
2271,12018
4219,10174
2271,10174
2278,13248
4219,13248
2280,13248
2272,13248
2279,13248
2280,14442
4219,13066
2271,13066
4219,9512
4219,13958
193,13958
4219,6082
4219,12043
6991,7195
8629,7195
12193,14830
12693,14830
11991,14830
7769,14830
13061,14830
7346,14830
6955,14830
4198,14830
13137,14830
12578,14830
2141,14830
2142,14830
267,14830
3828,14830
5620,14830
12193,9517
8966,9517
6167,9517
3932,9517
8929,9517
15325,9517
12193,7199
11463,7199
2143,7199
7003,7199
8931,7199
6991,3556
2148,3556
12193,9516
7003,9516
11800,9516
5894,9516
550,9516
6599,9516
12693,9516
2157,9516
15324,9516
2152,9516
9962,9516
12193,10019
11699,10019
3582,10019
4116,10019
13629,10019
275,10019
13966,10019
2161,10019
6991,4323
274,4323
12768,4323
2168,4323
12193,11916
3582,11916
8961,11916
8958,11916
299,11916
4702,11916
5897,11916
13602,11916
2173,11916
11860,11916
2166,11916
13692,11916
14464,11916
2167,11916
11205,11916
12693,11916
8965,11916
9036,11916
14748,11916
6948,11916
5893,11916
11821,11916
12193,9519
8954,9519
14584,15047
12014,15047
10797,15047
14584,15417
12014,15417
4474,15417
12193,10874
7003,10874
8959,10874
299,10874
8964,10874
15332,10874
11001,10874
12693,10874
6947,10874
6991,11077
13496,11077
12851,11077
14584,2958
11463,2958
8960,2958
12193,12357
14584,2959
2181,2959
6991,11831
299,11831
10449,11831
9040,11831
4998,11831
6991,12107
299,12107
13770,12107
2290,12107
8977,12107
12198,12107
2193,12107
12529,12107
5255,12107
11740,12107
6991,13925
10169,13925
6991,13631
5255,13631
280,13631
2191,13631
2190,13631
12193,9520
11559,6514
14970,7197
7786,7197
7003,7197
10349,7197
12193,5099
299,5099
2214,5099
5255,5099
2207,5099
3582,5099
14555,5099
14946,5099
2290,5099
12426,5099
3841,5099
2217,5099
12193,12074
3582,12074
15012,12074
299,12074
11987,12074
14487,12074
2290,12074
9915,12074
12193,12679
3582,12679
4639,12679
299,12679
13931,12679
6992,12679
7925,12679
7855,12679
6991,9521
12641,9521
7546,9521
14947,9521
7534,9521
13175,2952
2944,2952
6973,2952
4803,2952
10085,2952
8982,2952
10430,2952
10560,2952
5453,2952
12172,2952
12324,2952
6510,2952
5063,2952
11179,2952
7924,2952
284,2952
2946,2952
12801,2952
10500,2952
4463,2952
8945,2952
12233,2952
10285,2952
8968,2952
6959,2952
12076,2952
11459,2952
2201,2952
4858,2952
2949,2952
3863,2952
11119,2952
2202,2952
2200,2952
13877,2952
13451,2952
2208,2952
10333,9514
2197,9514
425,9514
5898,9514
8971,9514
4560,9514
12201,9514
5466,9514
15329,9514
10909,9514
2942,9514
8880,9514
4031,9514
7884,9514
14393,9514
12398,9514
2194,9514
6975,9514
283,9514
8970,9514
12442,9514
2947,9514
2199,9514
12974,9514
12205,9514
8981,9514
6961,9514
285,9514
6946,9514
12225,9514
8983,9514
5900,9514
14058,9514
7520,9514
10053,9514
2218,9514
2195,9514
13175,3908
736,3908
6973,3908
10465,3908
10085,3908
8982,3908
10430,3908
10560,3908
5994,3908
12172,3908
12324,3908
13291,3908
11179,3908
7924,3908
2266,3908
284,3908
424,3908
10500,3908
4463,3908
8945,3908
12233,3908
10399,3908
8968,3908
6959,3908
12076,3908
11459,3908
4858,3908
5993,3908
3863,3908
11119,3908
2202,3908
2200,3908
13877,3908
13451,3908
2208,3908
2939,9513
6973,9513
13713,9513
10085,9513
8982,9513
10430,9513
10560,9513
2943,9513
12172,9513
12324,9513
2948,9513
5063,9513
11179,9513
4219,9513
284,9513
13319,9513
12801,9513
10500,9513
4463,9513
8945,9513
12233,9513
14496,9513
8968,9513
6959,9513
12076,9513
2201,9513
4858,9513
14824,9513
3863,9513
11119,9513
13877,9513
13451,9513
2208,9513
8974,9513
7949,14404
2197,14404
13248,14404
5898,14404
8971,14404
4560,14404
12201,14404
14442,14404
15329,14404
10909,14404
12043,14404
8880,14404
4031,14404
7884,14404
4219,14404
14393,14404
6082,14404
2194,14404
6975,14404
283,14404
8970,14404
12442,14404
13958,14404
2199,14404
12974,14404
12205,14404
8981,14404
6961,14404
285,14404
6946,14404
12225,14404
8983,14404
5900,14404
14058,14404
7520,14404
10053,14404
2218,14404
2195,14404
12193,2957
3582,2957
15006,2957
299,2957
13125,2957
6962,2957
12510,2957
2290,2957
14944,2957
6991,10321
10956,10321
12693,10321
14753,10321
13294,5340
5471,5340
11769,5340
2941,5340
10314,3820
