caller_id,callee_id
9255,8095
9196,6368
2410,9111
8414,9111
4512,9111
1512,9111
2410,6367
8414,6367
4512,6367
3132,1604
9255,1604
5101,1609
2215,6711
6051,6711
6460,6711
9255,7369
1227,1226
1951,8921
1951,8921
1955,3779
8450,10300
6056,10295
3713,4328
9255,4328
4939,4328
1688,4328
8581,4328
265,5951
5468,5951
284,5951
6427,10309
265,10309
5468,10309
284,10309
3446,10309
4352,10309
9317,10309
9059,5464
5488,5464
9255,5464
2246,5464
9255,9974
9255,10013
8301,4588
7009,1938
9255,1938
9196,2279
5101,5093
9050,9754
9255,9754
9745,10312
9255,10312
9196,6047
6957,8596
9255,8596
5101,3067
9760,7147
9115,7147
6050,7147
9255,7147
9196,10310
9760,6054
2538,6424
9255,6424
5101,3583
9196,4927
2783,1677
9255,1677
9059,1220
9610,1220
6108,1220
4078,1220
4032,1680
1340,10299
2593,4931
3549,4931
9183,4931
1839,4931
9059,4931
1684,4931
9059,9957
9881,9957
4078,9957
1684,9957
8749,9957
4032,4930
2351,8162
252,8162
296,8021
295,8021
8304,8021
8315,3253
4583,3253
2401,3253
4032,3253
5468,8567
283,8567
8499,9720
2351,9720
252,9720
1340,9163
9183,6423
1839,6423
4930,6423
1680,6423
4933,6423
2593,6426
3549,6426
3287,1094
2351,1094
4264,1094
252,1094
4032,1094
1679,1094
4933,1094
4032,8918
265,3137
5468,3137
283,3137
296,3137
252,3137
295,3137
4032,6442
7185,8726
4264,4932
252,4932
8301,10721
300,10721
302,10721
303,10721
9893,3830
245,3830
250,3830
4859,3830
6876,3830
7463,3830
1457,3830
5447,3830
5448,3830
3125,3830
7297,7184
1282,7184
2802,7184
2364,7184
3109,7184
6897,7184
2356,7184
4032,7184
7288,1648
3522,1648
8189,1646
5313,1646
2364,1646
3522,1646
8301,3366
300,3366
302,3366
303,3366
8301,10717
300,10717
302,10717
303,10717
5314,8468
859,8468
3109,8468
8950,8468
862,8468
3969,6408
3523,6408
6882,6408
2394,6408
3984,6408
7954,6408
9912,6408
734,6408
2372,6408
753,6408
9255,6408
4016,6408
8338,6408
7989,6408
4751,6408
6897,6408
7288,6408
2356,6408
2364,6408
1262,6408
9927,6408
858,6408
2394,6408
9999,6408
265,6408
4575,6408
258,6408
4980,6408
4859,6408
7878,6408
6896,6408
10533,6408
2400,6408
7922,6408
859,10783
8950,10783
862,10783
3109,3254
2369,3254
5344,1230
155,1230
5370,1230
4561,1230
5344,1230
155,1230
5404,1230
8685,1230
5350,1230
155,1230
5350,1230
155,1230
2244,2245
3960,2244
5457,2244
2720,1649
241,1649
2966,1649
243,1649
6171,1649
239,1649
4858,1649
6883,6405
244,6405
4859,6405
7878,6405
6896,6405
10533,6405
3474,6405
247,6405
9255,8254
8772,2833
8380,6815
3155,9209
10475,6049
4023,6049
9423,6049
2904,6049
6831,8134
2236,8134
3925,8134
5322,8134
9077,8134
8075,8243
7112,2907
10009,2907
4027,2907
10475,2232
1231,2232
6830,2232
7112,2232
9230,2232
5347,2232
9282,2232
3198,2232
1231,2232
1231,2232
9423,6820
5379,6820
6830,6820
8623,6820
4533,6820
3925,7473
6831,7473
2236,7473
4478,7473
4534,6814
2836,6814
4536,6814
3682,6814
5373,8792
2836,8792
69,8792
3682,8792
9293,2238
6813,2237
5379,2233
8623,2233
4564,2233
5382,2233
7068,2233
100,2233
10463,2233
4564,2755
5382,2755
7068,2755
100,2755
6831,6826
2236,6826
4533,6826
100,6826
102,6826
4023,6818
9572,8255
8623,8255
5369,8255
5386,8255
5365,8255
5347,8255
7720,8255
3622,8255
78,8255
4554,8255
8623,1231
7112,2242
76,2242
75,2242
94,2242
5146,10092
7112,8607
75,8607
83,8607
3859,9156
3925,9156
5322,9156
9077,9156
5146,10476
7112,10476
8905,10476
2836,10476
2940,4442
2241,4442
10785,9070
9070,3554
2230,6140
8124,10724
5370,10724
4561,10724
6140,10724
9675,1641
9262,10462
8124,9380
2230,9380
6399,3098
4922,3098
1641,3098
5379,10785
10462,10785
9015,9701
173,9701
5404,8891
8685,8891
5350,8891
143,8891
214,8891
5407,8891
5408,8891
207,8891
5414,8891
143,6400
8640,6400
5418,6400
4409,6400
5370,6400
4561,6400
5344,6400
2857,6400
3859,6400
143,4343
5370,4343
2662,4343
4545,4343
111,4343
2807,4343
5408,4343
207,4343
9423,7177
8124,7177
4543,7177
5370,7177
6873,7177
3042,7177
9303,7177
4554,7177
8623,7177
5383,7177
5410,7177
3859,7177
214,7177
5414,7177
3919,7177
9255,7177
5433,6402
8460,6402
5404,6402
8685,6402
7990,6402
143,1639
143,1637
8640,1637
5370,1637
5370,6398
9303,6398
8623,6398
102,6398
4258,6403
143,6954
5365,6954
5149,6954
5433,6954
8460,6954
2807,1638
9227,10317
196,10317
8623,10317
7935,10317
102,10317
4562,10317
5350,2569
2857,2569
211,2569
3859,2569
217,2569
4486,2569
4485,2569
5408,2569
5428,2569
207,2569
214,2569
5407,2569
7990,2569
8124,9734
4409,9734
5370,9734
4561,9734
9303,9734
5347,9734
4486,1234
5343,1234
5347,1234
5407,1234
5379,1643
8623,1643
5347,1643
5343,8833
5347,8833
2223,1645
3554,1645
2227,1645
4359,2223
7679,2226
2234,2226
8017,2226
7679,2226
2234,2226
8017,2226
4264,2253
5147,2253
9255,2253
3029,2524
9255,2524
3594,2524
1965,2524
9059,2524
265,2524
5456,2524
3738,2524
1699,2524
1965,2524
2860,2240
8795,2248
10322,2248
7749,2248
2247,2251
6659,2251
3118,2251
9059,6825
6829,6825
5930,6825
7781,6825
9255,6825
3594,6825
1965,6825
8020,6979
8020,7821
1681,7821
1681,2252
3594,9352
1965,9352
6456,6828
9059,6828
7032,6828
4359,3084
265,3250
5468,3250
5483,3250
6659,3250
2351,2254
252,2254
4264,4443
3287,4443
252,4443
3594,4443
1965,4443
3263,2250
9196,7807
3670,10472
9255,10472
840,5956
5101,3714
387,3588
1233,3588
9255,3588
385,1667
7403,1667
9255,1667
4934,7018
4928,7018
6410,7018
4934,6131
4928,6131
6410,6131
9196,4530
4928,4814
8047,4814
4938,4814
10466,4814
9255,4814
368,7196
7211,7196
1692,7196
4929,7196
7975,7196
4928,7196
10472,7196
3035,7196
9255,7196
1692,5267
9257,5267
7766,5267
7211,5267
4929,5267
4928,5267
10472,5267
1665,5267
9255,5267
6434,7600
4934,1232
840,6415
5523,1662
1692,1662
4938,1662
4929,1662
4921,1662
9255,1662
7975,10474
6218,10474
8204,1663
7211,1663
1692,1663
4929,1663
3035,1663
9255,1663
10466,1663
7975,3863
4929,3863
4928,10323
6414,10323
10787,10261
6410,10261
1650,10261
3438,10261
6414,10261
368,1666
7211,1666
1692,1666
4929,1666
7975,1666
4928,1666
10472,1666
1671,1666
9255,1666
6434,2888
4934,6005
7975,6411
6218,6411
7975,10527
4929,10527
4928,6418
6414,6418
10787,1664
4938,1664
9196,2256
6823,10491
3898,10491
5101,5278
3484,10535
9119,4444
1342,3920
1340,3920
10532,10789
8341,10789
8844,10789
6573,10789
10532,3105
8341,3105
8844,3105
6573,3105
10532,2298
8341,2298
8844,2298
6573,2298
5466,2914
8642,2914
3327,2914
120,2914
9194,2914
5466,2688
120,2688
9423,2688
170,2688
9194,2688
2594,2688
9407,2688
4511,2301
7751,2301
4513,1200
7751,1200
202,7186
6585,9590
1075,10108
4512,10108
5455,10108
3881,10108
5404,10108
8685,10108
4303,10108
3520,10108
7904,2300
2681,1241
1004,1241
1004,2648
2681,2648
8775,9158
5024,9158
6027,9158
1982,9158
4359,9158
4359,8267
5038,8267
1183,8267
8414,8267
5001,8267
9698,8267
4359,3171
5001,9835
6577,9835
8515,9835
4414,1242
8414,1242
3520,1242
4512,1242
7903,1242
8414,2285
4512,2285
3139,2285
6845,2285
9749,2292
2332,2292
2330,2292
9771,2292
1126,9184
4523,9184
1928,9184
4894,9184
2495,9184
2495,9184
1126,3565
4523,3565
1928,3565
763,3565
2749,3565
2802,3565
5743,3565
7477,3565
1469,3565
8414,3565
4512,3565
830,3565
5042,3565
9255,3565
3704,2294
1474,2294
7956,2294
7440,2294
8746,2294
7405,2294
1126,2294
1126,8067
4523,8067
1928,8067
763,8067
9698,8067
4092,8067
8414,10037
4349,10037
1913,10037
5088,10037
4104,10037
6525,10037
4523,10037
5225,10037
5001,10037
10532,6199
2852,6199
6730,6199
8341,6199
2318,6199
8844,6199
2842,6199
9322,6199
2026,10791
4949,10791
4137,4092
4949,4092
4463,2741
4949,2741
6863,8887
5937,8887
9669,8887
9365,8887
6328,8887
6322,8887
9175,8887
10075,8887
9732,8887
9255,8887
3594,8887
1965,8887
5001,3037
4512,3037
6863,3037
3594,3037
1965,3037
2293,1237
1526,1237
3589,1237
6064,1237
2351,2281
8499,2281
6802,2281
6806,2281
4287,2281
6879,2281
3514,2281
6103,2281
2466,2281
7755,2281
6858,2281
6859,2281
2303,2281
5001,2281
1988,2281
9436,2281
7472,2281
265,10794
5123,10794
269,10794
268,10794
1644,10794
4287,10794
4831,10794
6804,10794
2691,10794
4032,10794
5227,4177
265,4177
5123,4177
269,4177
268,4177
4032,4177
6103,8040
4446,6841
4075,5089
1360,2406
8651,1236
4163,1236
1126,1236
4512,4162
4287,4162
6879,4162
9804,7457
3640,7457
9473,7457
4355,4446
2283,4446
7490,4446
5090,4446
1987,4446
3520,4446
2563,4446
4512,4446
3185,4075
6845,4075
2448,4075
4512,4075
7903,6836
3139,8572
1692,6837
9472,6837
5249,6837
1499,6837
7987,2282
7187,2282
4925,2282
9144,2291
8289,2291
9196,5090
4987,10792
9877,10792
2288,4125
1990,2290
4359,8560
1080,8560
5101,3185
1852,1243
6667,1243
2287,1243
4163,2877
5088,2877
4104,2877
5037,2877
1774,2877
9435,2877
8217,2877
6852,6156
8217,6156
2500,6156
4163,2287
5037,2287
4425,2287
6683,2287
3611,2287
8217,2287
1774,2287
37,2287
6668,2287
3515,2288
3443,9877
8838,4363
10119,4363
2543,4363
2794,4363
6920,4363
1993,6945
6666,6945
6156,6945
7762,6945
1993,4139
6666,4139
8632,4139
7762,4139
6851,2302
7755,7551
8149,7922
265,7922
4575,7922
5454,7922
6528,7922
9232,7922
9178,7922
8765,7922
5460,7922
2592,7922
3144,7922
8149,3850
1875,3850
31,2310
3798,2310
5785,2310
1248,2310
10329,9295
1889,9295
1932,9295
7922,9295
3850,9295
6529,9295
2309,9295
2837,9295
1823,9295
8080,9295
4032,9295
2817,8379
2817,2466
328,2466
3805,8569
2491,8569
9295,8569
2351,8569
8499,8569
8286,9617
2351,9617
8499,9617
8776,8044
9997,2803
2193,8148
2437,8148
3175,8148
7549,8148
10793,8286
9577,8286
8582,8286
2995,8286
8907,8286
4032,8286
10093,9006
10093,6856
1886,6856
9603,6856
8826,6856
1888,6856
2523,6856
5001,8358
10532,8358
8006,8358
6791,8358
6585,8358
8006,6853
2170,6853
8341,6853
8615,6853
3483,6853
6849,6853
6152,6853
1636,6853
7325,6853
3032,6853
6791,6853
8107,6853
2179,6853
9142,6853
4026,6853
4825,6853
2187,6853
2186,6853
7138,6853
2561,6853
2183,6853
1642,6853
6785,6853
10315,6853
6139,6853
1644,6853
7344,6853
6804,6853
6807,6853
4403,6853
2189,6853
6812,6853
8710,6853
2873,6853
6060,6853
2178,6853
2637,6853
7378,6853
2889,6853
8871,6853
5924,6853
9255,6853
2654,8217
4398,8217
2654,6852
2654,2308
43,2309
4104,6855
3064,1126
4520,10793
9196,2317
8233,9142
4616,6843
3636,2320
4367,8615
7953,3483
7659,3791
9255,3791
5476,4026
7357,6857
5101,2322
4599,2316
4597,9559
9475,5092
2517,5092
9255,5092
3291,8844
5480,4012
5477,6173
1245,3077
9288,3077
9542,3077
2163,1246
3677,1246
2181,1246
2163,1246
3677,1246
2181,1246
9196,2315
9804,9330
3088,9330
4737,9330
7807,10795
4512,4823
6781,4823
6950,4823
3789,4823
9816,4823
4512,8236
6783,8236
5080,8236
4512,2313
7903,2313
4287,2313
6879,2313
4724,2313
7515,2313
5101,4220
3139,2311
4287,2311
6879,2311
4723,2311
4512,8974
10532,2314
1636,2314
7325,2314
9261,2314
4968,2314
10532,2314
1636,2314
7325,2314
1343,2314
9261,2314
4968,2314
1864,7370
7414,4829
894,7559
1864,4063
3181,4063
6214,10399
4724,10399
7515,10399
7807,10399
7515,1249
3714,1249
4985,1249
4723,1249
3197,2321
2563,3520
9196,3520
2315,3520
8175,7966
20,7429
1864,7429
2394,7429
7936,7429
6569,7696
8236,7696
8175,7696
4287,2306
6879,2306
1343,2306
2312,6850
5001,10790
5001,6147
1864,8506
4287,8506
3514,8506
1829,8506
6580,8506
3319,8506
9632,8506
8006,6847
6789,6847
1636,6847
3044,6847
8341,6847
2317,6847
6103,2304
2938,2304
1644,2304
6804,2304
7344,2304
8341,2304
8615,2304
5092,2304
3483,2304
6573,2304
1749,6846
1865,6846
4287,6846
6879,6846
6571,6846
8341,7982
3483,7982
5092,7982
1810,7982
6481,7982
39,7982
5937,7982
5939,7982
6573,7982
4287,4309
6879,4309
1343,4309
3319,4309
1644,4309
4403,4309
2600,4309
7843,4309
3102,4309
2448,6845
5101,6845
4220,6845
8006,6833
5339,6833
1636,6833
2169,6833
8341,6833
2322,6833
2666,4511
5001,4511
6853,4511
9733,4513
744,4513
4287,4513
6879,4513
1865,4513
6571,4513
2456,4513
4252,4513
3234,4513
9255,4513
3514,4513
48,4513
6581,4513
2654,4513
10329,4513
6601,4513
8836,4513
2666,4513
5001,4513
6853,4513
8974,4513
3365,4513
4449,4513
8452,6854
39,6854
1636,6832
7325,6832
9261,6832
4968,6832
1864,2307
3162,2307
7163,2303
1865,2303
4823,2303
8358,2303
7618,2303
6103,2303
1864,2303
1644,2303
6804,2303
2691,2303
10101,2305
5001,6064
5001,6851
1865,6851
1761,6851
5001,3269
7305,3269
6615,3269
47,3269
10532,3269
8341,3269
3483,3269
5092,3269
1866,3269
2699,3269
1881,3269
5001,7366
1866,7366
53,7366
1871,7366
5001,8708
10532,8708
8341,8708
9142,8708
6585,8708
6849,9542
6152,9542
4825,9542
6197,9542
8107,1245
2179,1245
2186,1245
7138,1245
2187,1245
4204,1245
1253,1245
3226,1245
2561,9288
10315,9288
2183,9288
1934,9288
2005,2792
8111,2792
2962,6061
2005,6061
9950,6061
2005,2191
9950,2191
4736,1250
6882,1250
899,1250
9804,1250
3088,1250
2328,1250
899,1250
7958,1250
8006,1250
3320,1250
2449,1250
9346,1250
9115,1250
9535,1250
898,1250
31,2437
10513,2437
2599,2437
5765,9514
2328,9514
9115,9514
3088,9514
899,9514
2201,9514
3640,9514
861,9514
872,9514
1332,9514
1338,9514
7928,9514
5787,2719
9923,2719
756,2719
8262,2719
743,2198
9473,2198
9649,2198
5787,2198
4696,2198
2792,2198
8215,2198
9659,2198
2351,2198
2351,7521
8499,7521
1338,7521
7928,7521
6061,7521
2397,7521
6480,7521
2191,7521
3962,7521
1338,7521
6480,7521
9804,8158
3088,8158
861,8158
872,8158
2328,8158
9115,8158
2201,8158
1332,8158
1338,8158
7928,8158
10513,2193
2599,2193
8006,2193
3032,2193
3273,2193
9804,2193
9659,2193
8262,2193
31,2193
9804,7543
2553,7543
7626,7543
3640,7543
1338,7543
7928,7543
9196,2190
4008,7472
9255,7472
5101,3243
9726,6806
9255,6806
10513,7549
2599,7549
9764,7549
8262,7549
31,7549
6882,2197
9115,2197
2201,2197
265,2197
4575,2197
5462,2197
1332,2197
9504,9649
4032,9649
10848,5087
265,5087
4575,5087
3473,5087
1332,5087
265,1248
4575,1248
261,1248
6816,1248
262,1248
2830,1248
2792,1248
6061,1248
1338,1248
6480,1248
4504,1248
2191,1248
3962,1248
6480,1248
7928,1248
265,1248
4575,1248
261,1248
8604,1248
262,1248
7653,1248
265,8262
4575,8262
5463,8262
7515,6810
1650,6810
1338,6810
6480,6810
2397,6810
7928,6810
265,6066
4575,6066
10078,6066
1332,6066
4576,6066
4585,6066
265,2488
4575,2488
264,2488
1332,2488
265,4416
4575,4416
254,4416
1332,4416
7560,4416
5736,4416
2749,4416
7471,4416
2749,8092
830,8092
830,6811
5743,6811
868,6811
4736,6811
7428,6811
7560,6801
830,6801
7854,6808
10850,6808
8006,6808
8871,6808
265,6808
4575,6808
1302,6808
7487,6808
830,6808
264,6808
1332,6808
10078,6808
2749,6808
8300,6808
8300,9504
5757,6809
7793,6809
8264,6809
8153,6809
826,8796
7328,8796
7984,8796
830,8796
2947,8796
5306,8102
2468,8102
265,2196
4575,2196
8340,2196
10078,2196
4585,2196
4581,2196
2441,2196
5461,2196
4576,2196
4180,2195
826,2195
2468,2195
2947,2195
830,2195
875,6799
2468,6799
2749,9348
826,6800
5306,6800
875,6800
7328,6800
826,2676
2468,2200
5306,4827
8535,4827
882,4827
2468,7937
5306,7937
5743,2824
868,2824
4736,2824
3054,2824
899,2824
2201,2824
7487,9606
5306,9606
1302,9606
830,6058
2749,6058
10513,3175
2599,3175
7906,3175
8262,3175
31,3175
10512,4126
10532,4126
1644,4126
6065,4126
10532,6395
1644,6395
10021,6395
9305,6407
3175,6407
1888,6407
10793,6407
8175,1252
10532,6782
1636,6782
7103,6782
6795,6782
6579,6782
6583,7618
4845,10061
9500,10061
4949,10061
3162,8758
9877,2158
1749,2158
4363,2158
8651,2158
4163,2158
4837,2158
2288,2158
10532,2157
1644,2157
6807,2157
2189,2157
6521,2157
6854,2157
10532,2157
1644,2157
6807,2157
2189,2157
6521,2157
39,2157
10532,2159
8341,2159
6857,2159
6443,2159
9235,2156
9255,2156
10851,2156
3594,2156
1965,2156
9235,2156
9255,2156
3594,2156
1965,2156
7297,3154
1282,3154
9255,3154
10851,3154
3594,3154
1965,3154
2394,7778
9301,7778
2400,7778
4463,7778
4949,7778
2022,7778
8845,7778
8073,7778
9698,8746
4949,8746
4137,3179
10259,3179
9473,6779
5765,6779
2394,6779
9999,6779
4976,6779
9260,6779
3289,6779
33,6779
2400,6779
3306,6779
3805,6779
8149,6779
4468,6779
2491,6779
8073,6779
5787,7466
9923,7466
9566,7466
9473,7466
8271,7466
4696,7466
760,7466
7900,10542
4978,10542
10100,2677
8175,2677
7667,2677
9473,2677
6882,2677
9193,2677
1866,2677
751,2677
53,2677
9804,2677
2328,2677
9193,2677
1866,2677
53,2677
8175,2677
6863,10796
5088,2199
4104,2199
10513,2199
9804,10801
3640,10801
3640,5219
3640,2876
5765,2213
3640,2213
2202,9612
4904,9612
1483,9612
6643,9612
3561,9612
9908,9612
8414,9612
2683,9612
1126,4471
1928,4471
9698,4471
9804,4471
3088,4471
8338,4471
7989,4471
937,4471
10796,4471
10545,4471
8414,4471
9358,4471
2553,4471
10111,4471
5219,4471
1080,4471
10801,4471
2848,4471
2199,4471
6803,4471
4894,4471
1481,4471
3640,4471
2328,4471
899,4471
8382,4471
10800,4471
9624,4471
3272,4471
6976,4471
2206,2214
1080,2214
9273,2214
6817,2214
4302,2214
9891,2214
7869,10545
1080,10545
9698,10545
8414,10545
4512,10545
10802,10545
2210,9358
1080,9358
8350,9358
6850,9358
9687,9358
1126,9358
5765,9358
7697,9358
9804,9358
3773,9358
9849,9358
9698,2848
4904,2848
1511,2848
2211,2848
1080,2848
8414,2848
3567,2848
6850,2848
1126,2217
763,2217
2205,2217
1080,2217
2199,2217
6803,2217
769,2659
3088,2659
8338,2659
7989,2659
937,2659
9698,2659
10796,2659
5736,7190
7601,7190
830,7190
3054,7190
7717,7190
10062,7190
4497,7190
10111,2219
8783,2219
5757,2219
9698,2219
9660,2219
7793,2219
3294,2219
8338,2219
8058,2219
8507,2219
1126,7925
5765,7925
10111,7925
8414,7925
4512,7925
7375,7925
9698,7925
2876,7925
1080,7925
1126,3785
10111,3785
8783,3785
2749,3785
5757,3785
8338,3785
9242,3785
5736,3785
2221,5220
9255,5220
10111,5220
8783,5220
7920,5220
4180,5220
9698,5220
4074,5220
4440,5220
2231,5220
5765,2597
3088,2597
8338,2597
7989,2597
937,2597
9698,2597
10796,2597
5716,5288
1928,9206
1126,9206
763,9206
4187,9206
10545,9206
8414,9206
9358,9206
9997,9206
8036,9206
8274,9206
2220,9206
5286,9206
2848,9206
2217,9206
9698,9206
6201,9206
1080,9206
8798,9206
10111,2218
8414,2218
4512,2218
7375,2218
5782,2218
9340,4187
830,4187
3725,4187
1928,4187
1126,4187
763,4187
4894,4187
1481,4187
10105,4187
4472,4187
4904,4187
1465,4187
9800,4187
4736,4187
5306,7846
2468,7846
875,7846
7345,7690
9255,7690
2749,2216
7345,2216
9255,2216
5306,8823
875,8823
10105,8712
2650,8712
3054,8712
666,8712
2749,7809
10105,7809
2650,7809
3054,7809
666,7809
5306,10547
7328,10547
2468,10547
1346,10547
1693,10547
1126,5286
4468,5286
9698,5286
8414,5286
9034,5286
1080,5286
8149,5286
2351,5286
8499,5286
2204,5286
8414,8798
10532,8798
4894,8798
3403,8798
9649,8798
2351,8798
1126,8798
1481,8798
4736,8798
6882,8798
899,8798
8382,8798
10800,8798
1080,8798
9624,8798
3272,8798
6976,8798
3916,8798
2221,8798
9255,8798
9698,8798
10797,8798
4512,8798
2207,8798
2208,8798
5222,7601
7560,7601
2802,2221
6406,2221
7184,2221
2351,2221
8499,2221
1966,2221
6657,2221
8499,2220
9698,2220
10111,2220
5219,2220
1080,2220
10062,4497
8565,8707
1080,8707
8223,8707
9612,5285
1126,5285
4471,5285
9206,5285
9698,5285
8414,5285
4512,5285
8707,5285
2214,5285
1126,1255
9473,1255
4736,1255
6882,1255
899,1255
9624,1255
751,1255
3272,1255
638,1255
898,1255
9115,1255
642,1255
7870,1255
3463,1255
10101,1255
9804,1255
3088,1255
2328,1255
899,1255
9624,1255
3272,1255
642,1255
7870,1255
3463,1255
10101,1255
8175,1255
8175,1255
8175,2729
9804,2203
2328,2203
898,2203
265,2203
4578,2203
2997,2203
3463,2203
751,2203
265,2203
4578,2203
2997,2203
3463,2203
1126,2203
3319,2203
2600,2203
10532,2203
1644,2203
7344,2203
1866,2203
6573,2203
9473,2203
6882,2203
898,2203
8175,2203
898,2203
2677,2203
1126,9538
8061,2164
9255,2164
5482,4825
287,7994
2474,9329
9196,6789
9196,6789
4615,2170
8810,3032
5481,6791
5171,8871
5101,5339
5101,5339
4597,6792
3667,6793
9717,6793
9255,6793
4614,2172
6215,2172
9255,2172
3196,6794
9255,6794
4609,2167
9361,2167
9255,2167
9196,3044
5471,7325
9792,6796
3036,7103
9255,7103
3811,6795
5101,2169
280,2177
10805,2177
9255,2177
281,6143
9067,6143
9255,6143
282,2175
3889,2175
9255,2175
288,9650
10314,9650
9255,9650
5471,3656
4602,7888
9255,7888
286,2187
2969,2186
4598,7138
4591,4204
8343,1253
9255,1253
8649,2182
9297,2185
5473,7648
7826,2643
9143,2188
9655,4207
4613,6790
9255,6790
4612,8710
291,2889
2603,6787
6996,2166
5474,2165
2511,2183
8034,6189
9255,6189
290,9556
9255,9556
4601,2184
9724,9030
289,10110
9196,6065
278,7344
279,6804
4326,6807
5475,2189
7839,6812
5101,10021
4594,2691
4474,2691
9255,2691
8473,7407
5470,6798
3055,6798
9255,6798
4454,4361
9255,4361
3915,4169
5472,6805
7852,6805
9255,6805
9196,2176
8571,6060
4592,2178
9517,2637
9783,7378
5101,2174
10033,6797
2171,6797
9255,6797
3313,2173
2168,2173
9255,2173
2418,2180
6934,2180
9255,2180
7318,7057
6788,7057
9255,7057
6782,6781
10532,6781
1636,6781
3044,6781
1644,6781
6065,6781
10532,6783
1636,6783
2169,6783
1644,6783
10021,6783
6583,1254
6585,1254
10532,3453
1636,3453
7103,3453
6782,3453
10532,6950
8006,6950
6789,6950
10532,5080
8006,5080
5339,5080
10532,7814
3403,7814
9804,3527
850,3527
9804,9671
9309,9671
8414,9614
8175,9614
7523,9614
5081,9614
10532,4224
3403,4224
2160,4224
5084,4224
3717,4224
3593,4224
9620,4224
2162,4224
3344,4224
3621,4224
7212,4224
5765,10804
850,10804
3088,10804
4737,10804
743,10804
6214,10804
9473,10804
8941,10804
8300,10804
5740,10804
878,10804
7515,10804
7807,10804
9064,10804
10105,10804
671,10804
5651,10804
10532,10804
8006,10804
6789,10804
7920,10804
3776,10804
5765,6068
9309,6068
3088,6068
4734,6068
9473,6068
857,6068
7515,6068
3714,6068
9064,6068
10105,6068
9229,6068
9684,6068
10532,6068
8006,6068
5339,6068
3197,6063
6585,6063
3197,2996
6585,2996
3197,6786
6585,6786
3197,7271
6585,7271
3197,2161
6585,2161
3197,3857
6585,3857
3197,6784
6585,6784
10851,2477
2329,2477
9709,2477
9912,2477
5088,2477
3197,2477
6593,2477
265,6394
5456,6394
8563,6394
3054,6394
9271,6394
1247,6394
8341,6394
8844,6394
54,6394
8723,6394
5257,6394
9023,6394
928,6394
8063,6394
4751,6394
7755,6394
922,6394
4740,6394
5741,6394
8950,6394
813,6394
907,6394
1044,6394
9999,6394
2437,6394
1888,6394
10793,6394
907,6394
9260,6394
2600,6394
10787,6394
4282,6394
7897,6394
907,6394
2400,6394
31,6394
1889,6394
2309,6394
2303,6394
910,6393
9012,6393
7755,6393
2303,6393
4287,8068
6879,8068
4512,8068
2394,8068
2400,8068
4032,8068
6583,1640
4845,1635
1126,4342
2394,6404
4287,6404
3514,6404
8845,6404
2307,10716
6492,10716
4512,10716
2938,10716
1749,10716
9193,10716
1126,10716
3319,10716
1246,1247
2194,1247
2544,1247
3656,1247
8663,1247
4826,1247
1246,1247
2194,1247
2544,1247
3656,1247
8663,1247
4826,1247
1247,9012
8341,9012
8844,9012
4093,8996
2487,8996
4093,6069
2487,6069
6112,1681
4939,1681
9893,1256
1262,1256
9912,1256
9662,6292
10326,6292
6077,6292
10036,6292
5311,6292
6896,6292
10533,6292
4110,10091
5125,6077
1936,4885
2550,4885
1936,4897
6625,1460
3301,1460
8767,1460
8389,1460
2982,1460
1931,1460
4882,1460
7208,1460
6078,1460
1931,1460
4882,8478
1458,8478
1697,6276
2351,6276
6440,6276
8499,6276
9112,6276
2508,6276
5108,6276
10331,1459
10263,1459
2508,1459
5108,1459
4032,10313
8189,10313
2838,10313
8415,10313
5313,10313
10331,10313
2364,10313
3109,10313
2508,10313
5108,10313
10263,7624
9662,7624
4883,7624
8189,7624
5313,7624
2364,7624
3109,7624
2351,7624
9112,7624
10514,7810
4110,6072
5125,2508
6897,10263
3109,10263
2356,10263
2364,10263
6623,7195
6621,9867
4426,9867
6623,1356
2369,9105
2369,7384
8965,4115
4351,4390
7127,4390
2364,9653
3109,9653
9105,9653
6626,9653
5314,9653
10332,9653
4426,9653
5271,9653
6621,9653
10324,9653
6629,9653
7087,9653
1358,9653
8965,7274
7288,1461
3109,1461
4426,1461
3054,1461
7384,1461
7288,4895
3109,4895
4426,4895
5271,7799
3109,4892
1358,4892
6897,4893
7288,4893
2356,4893
6897,10000
7288,10000
2356,10000
6897,1462
7288,1462
2356,1462
6897,6291
7288,6291
2356,6291
6897,3867
2356,3867
2364,3867
3109,3867
9105,3867
5271,3867
6629,3867
6897,5245
2356,5245
2364,5245
3109,5245
1358,5245
9653,5245
9105,5245
6629,5245
6897,9446
2356,9446
2364,9446
3109,9446
1358,9446
9105,9446
6629,9446
1461,5113
1356,5113
6621,5113
4426,5113
9867,5113
6897,2554
2364,2554
3109,2554
9105,2554
4895,2554
6629,2554
8965,1463
2673,2834
6897,2502
2364,2502
3109,2502
9105,2502
4895,2502
1461,2502
3517,2502
6629,2502
10471,2502
1358,2502
8965,10465
6628,3623
6623,3623
4351,3623
9931,3623
6622,3623
9438,3623
1937,3623
6620,3623
8668,3623
1933,3623
2673,3623
6622,3623
1461,2530
6897,9244
2364,9244
7288,9244
3109,9244
1358,9244
1461,9244
10471,9244
6629,9244
1358,9244
4895,9244
6897,8630
2364,8630
3109,8630
9105,8630
4895,8630
1461,8630
6629,8630
6623,8630
8965,9953
2364,4118
3109,4118
